stamp,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29
1,-0.125,2.114,-0.057,0.049,1.374,0,0.646,-0.437,-0.147,0.482,0.635,-0.071,1.751,1.072,0.829,2.165,0.251,1.013,0.474,1.198,-0.659,0.147,-0.216,-0.17,0.909,-0.126,0.932,0.643,-0.129
2,-0.187,2.334,0.044,0.363,1.283,-0.085,1.122,-0.258,0,0.473,0.546,0.129,1.577,1.05,0.81,1.955,0.361,0.966,0.34,1.18,-0.431,0.271,-0.274,-0.103,0.855,0.125,0.878,0.309,-0.037
3,-0.339,2.087,0.27,0.227,1.456,-0.064,1.006,-0.389,0,0.328,0.313,0.2,1.721,0.865,0.764,1.733,0.064,0.51,0.312,0.788,-0.466,0.287,-0.323,-0.294,0.628,0.036,0.903,0.362,-0.026
4,-0.388,2.051,0.217,0.197,1.611,-0.016,0.979,-0.457,0,0.517,0.064,-0.011,1.477,0.954,0.623,1.773,0.481,0.715,0.454,0.948,-0.314,0.081,-0.25,-0.206,0.719,0.162,0.635,0.419,-0.12
5,-0.385,2.115,0.335,-0.001,1.558,0.022,1.559,-0.558,-0.043,0,0.281,0.242,1.937,0.736,0.769,1.455,0.172,0.851,0.366,0.859,-0.501,0.2,-0.305,-0.219,0.537,0.304,0.79,0.43,-0.108
6,-0.013,2.448,0.43,0.195,1.716,-0.109,1.601,-0.513,0,0.409,0.142,0.343,2.755,0.855,0.809,1.828,0.179,1.318,0.39,0.913,-0.53,0.066,-0.242,-0.213,0.695,0.337,1.099,0.323,-0.158
7,0.112,2.04,0.209,-0.037,1.38,0,1.367,-0.285,-0.138,0.275,0.51,0.496,2.439,0.717,0.69,1.802,0.316,1.332,0.405,0.705,-0.437,-0.013,-0.218,-0.082,0.573,0.161,0.638,0.121,-0.221
8,0.186,2.101,0.281,-0.033,1.603,0,1.511,-0.197,-0.063,0.343,0.017,0.116,2.518,0.388,0.639,1.102,0.223,1.515,0.339,0.74,-0.53,0.07,-0.265,-0.414,0.501,0.389,0.722,0.084,-0.159
9,0.479,2.103,0.388,-0.155,1.909,0,1.701,-0.256,-0.055,0.191,-0.078,0.22,2.987,0.839,0.941,1.473,0.128,1.524,0.428,0.603,-0.624,0.054,-0.467,-0.095,0.53,0.292,0.532,0.283,-0.136
10,0.495,1.915,0.438,-0.053,1.956,0,1.856,-0.169,-0.125,0.373,0.305,0.484,2.983,0.552,0.915,1.139,0.005,1.974,0.403,0.81,-0.59,0.055,-0.464,-0.056,0.582,0.141,0.712,0.306,-0.095
11,0.632,1.855,0.418,0.031,1.506,-0.07,1.637,-0.128,0,0.267,0.049,0.818,3.431,0.351,0.893,1.27,0.057,1.71,0.488,0.877,-0.606,0.083,-0.435,-0.16,0.498,0.183,0.427,0.171,-0.101
12,0.795,1.891,0.444,0.002,1.981,-0.176,2.194,-0.313,0,0.279,0.053,0.247,3.21,0.976,0.77,1.36,0.382,2.251,0.377,1.046,-0.531,-0.087,-0.295,0.031,0.496,0.474,0.718,0.239,-0.048
13,0.815,1.512,0.214,-0.182,1.491,0,1.881,-0.198,-0.217,0.196,-0.165,0.358,2.553,0.584,0.313,0.976,-0.003,2.044,0.105,0.725,-0.625,-0.121,-0.354,-0.155,0.231,0.2,0.523,0.026,-0.219
14,1.277,2.406,0.947,0.15,2.407,0,2.983,-0.092,-0.055,0.554,0.314,0.586,4.031,0.822,0.966,1.58,0.352,2.878,0.602,1.177,-0.498,0.12,-0.204,0.035,0.756,0.589,0.699,0.317,-0.174
15,1.091,1.814,0.532,-0.176,2.117,0,2.583,-0.361,-0.096,0.48,0.117,0.444,3.042,0.394,0.868,1.235,0.014,2.744,0.451,0.855,-0.775,-0.034,-0.355,-0.046,0.587,0.397,0.5,0.108,-0.059
16,1.02,1.734,0.571,-0.167,2.081,0,2.429,-0.137,-0.049,0.136,0.038,0.686,3.235,0.497,1.053,1.083,0.212,2.838,0.598,1.066,-0.513,-0.185,-0.468,-0.265,0.373,0.398,0.454,0.234,-0.322
17,0.681,1.131,0.219,-0.288,1.678,-0.265,1.854,-0.276,0,0.005,-0.177,0.378,2.307,0.198,0.175,0.725,-0.008,1.879,0.094,0.582,-0.753,-0.219,-0.506,-0.26,0.087,0.214,0.071,-0.024,-0.37
18,1.093,1.449,0.383,-0.228,1.653,-0.306,1.881,-0.513,0,0.152,-0.166,0.388,2.571,0.282,0.496,1.113,0.16,2.545,0.338,1.084,-0.559,-0.151,-0.593,-0.375,0.347,0.329,0.204,0.172,-0.225
19,1.204,1.495,0.445,-0.181,2.075,-0.149,2.529,-0.286,0,0.227,-0.083,0.753,2.766,0.482,0.429,1.135,-0.11,2.842,0.265,1.113,-0.498,-0.209,-0.489,-0.278,0.269,0.373,0.536,0.048,-0.079
20,1.143,1.378,0.535,-0.089,1.994,-0.328,2.571,-0.314,0,0.106,-0.023,0.838,2.661,0.339,0.355,0.825,-0.027,2.76,0.238,1.159,-0.339,-0.029,-0.319,-0.352,0.378,0.449,0.169,0.039,-0.298
21,1.012,1.196,0.378,-0.257,1.587,-0.193,1.557,-0.284,0,0.045,0.145,1.256,1.912,0.309,0.291,0.698,-0.273,2.205,0.243,0.986,-0.347,-0.274,-0.381,-0.189,0.099,0.156,0.087,-0.133,-0.275
22,0.999,0.992,0.305,-0.229,1.76,-0.322,1.896,-0.463,0.025,0,-0.12,0.403,1.484,0.11,0.262,0.44,-0.031,2.14,-0.043,0.822,-0.523,-0.365,-0.619,-0.358,0.031,0.24,-0.088,-0.208,-0.518
23,1.322,1.257,0.562,-0.085,1.977,-0.132,2.729,-0.536,0.33,0,-0.056,0.805,1.768,0.441,0.56,0.744,-0.053,2.735,-0.019,1.205,-0.427,-0.247,-0.389,-0.315,0.304,0.476,0.099,0.016,-0.425
24,1.216,0.862,0.365,-0.261,1.957,-0.236,2.189,-0.518,0.148,0,-0.311,0.641,2.173,0.14,0.187,0.603,-0.092,2.471,0.016,0.768,-0.641,-0.326,-0.478,-0.412,-0.032,0.208,0.146,-0.126,-0.489
25,0.908,0.747,0.327,-0.275,1.511,-0.378,2.15,-0.539,0.155,0,-0.209,0.77,1.078,0.082,0.04,0.204,-0.11,1.929,-0.211,0.752,-0.716,-0.42,-0.597,-0.443,-0.124,0.178,-0.092,-0.286,-0.487
26,1.146,1.413,0.408,-0.223,2.337,-0.239,3.046,-0.433,0.491,0,-0.264,0.616,2.308,0.047,0.415,0.769,0.041,2.692,0.102,1.103,-0.471,-0.282,-0.4,-0.349,0.084,0.84,0.363,-0.034,-0.313
27,1.415,0.945,0.462,-0.239,2.078,-0.346,2.908,-0.374,0.495,0,-0.194,0.587,2.169,0.448,0.239,0.785,0.093,2.886,0.103,1.136,-0.501,-0.215,-0.445,-0.297,-0.001,0.38,0.056,0.039,-0.339
28,1.387,0.99,0.63,-0.253,2.021,-0.243,2.784,-0.427,0.423,0,-0.187,0.676,2.049,0.22,0.309,0.611,-0.047,2.701,0.124,1.059,-0.653,-0.172,-0.619,-0.368,0.011,0.562,0.209,-0.109,-0.316
29,1.041,0.847,0.504,-0.4,2.012,-0.318,2.684,-0.591,0.744,0,-0.148,0.69,1.943,0.095,0.225,0.609,-0.217,2.431,-0.011,0.894,-0.598,-0.35,-0.618,-0.312,-0.03,0.061,0.113,-0.096,-0.517
30,1.465,0.88,0.471,-0.393,2.085,-0.404,2.598,-0.484,0.426,0,-0.081,0.614,1.194,0.256,0.133,0.523,-0.214,2.502,0.003,0.999,-0.566,-0.198,-0.488,-0.314,0.041,0.484,0.073,-0.242,-0.497
31,1.797,1.067,0.651,-0.209,2.548,-0.317,3.76,-0.332,1.068,0,-0.061,0.519,2.132,0.456,0.249,0.88,0.12,2.764,0.09,1.317,-0.666,-0.227,-0.565,-0.286,0.347,0.437,0.225,-0.095,-0.313
32,2.194,1.27,0.96,-0.185,2.714,-0.19,4.002,-0.497,0.793,0,-0.008,0.814,2.206,0.281,0.645,0.71,0.204,3.31,0.186,1.421,-0.531,-0.132,-0.282,-0.354,0.327,0.638,0.4,0.066,-0.272
33,1.73,0.974,0.826,-0.323,2.377,-0.195,3.056,-0.411,0.642,0,-0.126,0.934,2.029,0.164,0.26,0.688,0.022,2.659,0.093,1.19,-0.807,-0.172,-0.514,-0.26,0.181,0.704,0.11,0.056,-0.359
34,1.404,0.61,0.587,-0.258,1.754,-0.403,2.971,-0.429,0.33,0,-0.387,1.145,0.718,0.032,0.096,0.421,-0.048,1.928,-0.201,0.85,-0.646,-0.518,-0.579,-0.556,-0.129,0.644,-0.008,-0.213,-0.341
35,1.737,1.162,0.655,-0.194,2.671,-0.295,4.275,-0.256,0.858,0,0.165,0.703,2.134,0.324,0.405,0.676,0.344,2.983,0.001,1.264,-0.544,-0.288,-0.368,-0.255,0.143,0.705,0.206,-0.009,-0.228
36,1.707,1.358,0.956,-0.269,2.743,-0.318,3.968,-0.51,0.792,0,0.008,1.18,2.394,0.437,0.599,0.848,0.041,2.968,0.185,1.247,-0.523,-0.245,-0.345,-0.369,0.175,0.859,0.203,0.037,-0.209
37,2.346,0.725,0.952,-0.172,2.467,-0.357,3.669,-0.354,0.511,0,-0.084,1.369,2.019,0.366,0.273,0.609,-0.048,2.654,-0.052,1.033,-0.632,-0.3,-0.507,-0.455,0.111,0.66,0.097,0.056,-0.103
38,2.18,0.846,0.694,-0.365,2.319,-0.301,3.485,-0.407,0.593,0,-0.111,0.724,1.707,0.209,0.252,0.653,-0.259,2.484,0.059,1.264,-0.721,-0.205,-0.622,-0.301,0.002,0.527,0.111,-0.047,-0.017
39,1.866,0.837,0.385,-0.4,1.968,-0.544,3.356,-0.474,0.686,0,-0.17,1.05,1.153,0.073,0.104,0.451,0.087,2.274,-0.155,0.865,-0.606,-0.354,-0.61,-0.426,-0.043,0.701,0.027,-0.187,-0.188
40,2.335,0.848,0.627,-0.342,2.221,-0.357,3.492,-0.653,0.526,0,-0.279,1.108,1.455,0.155,0.332,0.508,-0.056,2.378,-0.136,0.91,-0.631,-0.512,-0.592,-0.356,0.126,0.752,0.09,-0.025,-0.104
41,2.571,1.076,1.091,-0.424,2.28,-0.403,3.727,-0.23,0.605,0,-0.1,1.623,1.899,0.13,0.307,0.727,-0.02,2.578,0.081,1.067,-0.704,-0.304,-0.554,-0.365,0.109,1.23,0.113,-0.078,-0.092
42,2.78,0.995,0.936,-0.358,2.795,-0.233,4.35,-0.379,0.742,0,-0.064,1.428,1.779,0.258,0.184,0.754,-0.041,2.855,0.059,1.159,-0.365,-0.218,-0.41,-0.269,0.035,0.859,0.096,0.017,0.14
43,2.367,0.69,0.776,-0.542,2.236,-0.336,3.882,-0.553,0.395,0,-0.259,1.352,1.531,0.143,0.274,0.57,-0.194,2.305,0.003,0.904,-0.734,-0.224,-0.549,-0.44,-0.029,0.751,0.115,-0.097,-0.038
44,2.752,0.904,0.918,-0.262,2.303,-0.31,4.284,-0.447,0.583,0,-0.439,1.967,1.006,0.33,0.125,0.417,0.159,2.551,-0.186,0.74,-0.607,-0.213,-0.546,-0.499,-0.051,1.027,0.062,-0.231,-0.166
45,2.735,1.044,0.939,-0.327,2.47,-0.384,4.373,-0.326,0.843,0,-0.093,1.38,1.172,0.336,0.442,0.61,0.096,2.818,-0.037,1.14,-0.689,-0.239,-0.603,-0.374,0.077,1.083,0.252,-0.206,0.008
46,3.098,1.192,1.032,-0.282,2.671,-0.338,5.006,-0.459,0.739,0,0.045,1.616,2.085,0.187,0.383,0.92,0.02,2.555,0.15,1.194,-0.597,-0.063,-0.415,-0.16,0.136,1.173,0.292,0.036,0.331
47,2.943,1.114,0.992,-0.391,2.521,-0.257,4.73,-0.602,0.732,0,0.019,1.474,1.782,0.334,0.511,0.76,0.03,2.529,-0.041,1.117,-0.555,-0.13,-0.448,-0.282,0.016,1.014,0.327,0.105,0.262
48,3.249,1.031,1.153,-0.267,2.724,-0.252,5.041,-0.145,0.78,0,-0.162,1.681,1.98,0.562,0.223,0.943,0.194,2.821,0.187,1.344,-0.39,-0.09,-0.553,-0.234,0.402,1.325,0.233,-0.014,0.439
49,2.947,1.247,0.96,-0.158,2.94,-0.299,5.424,-0.532,0.854,0,0.074,1.852,1.952,0.399,0.44,0.57,0.058,2.757,-0.013,1.328,-0.373,-0.235,-0.507,-0.322,0.131,1.159,0.331,0.172,0.384
50,2.986,0.974,0.825,-0.242,2.614,-0.155,4.737,-0.233,0.775,0,-0.18,1.714,1.939,0.372,0.421,0.681,0.224,2.101,0.074,1.059,-0.541,-0.241,-0.443,-0.419,0.075,0.982,0.237,0.051,0.49
51,2.525,0.839,0.624,-0.346,1.749,-0.295,3.494,-0.282,0.244,0,-0.228,1.688,1.643,0.105,0.166,0.49,-0.203,1.615,0.127,0.721,-0.63,-0.35,-0.611,-0.405,-0.103,1.061,-0.091,-0.221,0.074
52,2.718,0.812,0.757,-0.414,2.238,-0.254,4.266,-0.523,0.451,0,-0.055,1.372,1.068,0.282,0.284,0.553,-0.206,2.241,0.043,1.043,-0.442,-0.283,-0.502,-0.391,-0.055,0.957,-0.003,-0.226,0.186
53,2.636,0.679,0.497,-0.388,1.964,-0.432,4.227,-0.632,0.624,0,-0.034,1.158,1.49,0.244,0.092,0.515,-0.069,1.902,-0.065,0.746,-0.557,-0.311,-0.606,-0.413,-0.095,0.602,-0.019,-0.064,0.18
54,2.579,0.596,0.524,-0.424,1.908,-0.411,4.266,-0.62,0.583,0,-0.333,0.865,1.151,0.027,0.099,0.433,0.044,1.84,-0.069,0.83,-0.654,-0.38,-0.569,-0.476,-0.065,0.523,0.067,-0.163,0.29
55,3.121,0.796,0.92,-0.485,2.404,-0.224,5.035,-0.444,0.946,0,-0.141,1.433,1.154,0.308,0.381,0.322,0.048,2.4,0.029,0.923,-0.451,-0.097,-0.389,-0.47,0.103,1.063,0.001,-0.261,0.214
56,2.853,1.248,0.789,-0.239,2.419,-0.278,5.757,-0.423,1.217,0,0.139,1.46,1.939,0.291,0.556,0.705,0.142,2.563,0.114,1.319,-0.507,-0.249,-0.444,-0.282,0.242,0.951,0.42,0.033,0.686
57,2.722,0.995,0.444,-0.151,2.262,-0.35,5.396,-0.501,1.48,0,-0.213,0.989,2.402,0.304,0.268,0.725,0.346,2.214,0.2,1.072,-0.596,-0.157,-0.445,-0.189,0.221,0.992,0.417,-0.057,0.511
58,2.744,0.696,0.689,-0.258,2.125,-0.303,4.63,-0.567,0.819,0,-0.228,1.43,2.387,0.205,0.278,0.459,-0.069,2.129,0.092,0.836,-0.641,-0.262,-0.498,-0.317,0.032,0.731,0.103,-0.138,0.406
59,2.963,1.125,0.761,-0.207,2.854,-0.302,6.407,-0.656,1.294,0,0.079,1.211,3.729,0.458,0.77,0.998,0.287,2.647,0.29,1.214,-0.597,-0.162,-0.487,-0.189,0.254,1.085,0.292,-0.028,0.787
60,2.886,0.904,0.873,-0.306,2.139,-0.257,5.279,-0.533,0.951,0,0.154,1.12,2.591,0.222,0.4,0.498,-0.005,2.187,0.197,0.92,-0.697,-0.132,-0.443,-0.37,0.065,0.817,0.158,-0.011,0.641
61,2.772,0.621,0.755,-0.264,1.729,-0.223,4.149,-0.428,0.991,0,-0.189,1.704,2.982,0.149,0.218,0.445,-0.11,1.693,0.215,0.819,-0.552,-0.168,-0.526,-0.341,0.087,1.084,0.186,-0.141,0.557
62,2.767,0.885,0.815,-0.107,2.243,-0.221,4.922,-0.518,1.068,0,-0.133,1.255,3.007,0.386,0.266,0.65,0.072,2.266,0.173,1.104,-0.654,-0.181,-0.514,-0.171,-0.009,0.899,0.21,-0.079,0.699
63,2.996,0.771,0.617,-0.202,1.737,-0.322,4.683,-0.36,1.001,0,-0.32,0.966,1.852,0.224,0.258,0.527,0.104,1.737,-0.112,0.416,-0.647,-0.339,-0.569,-0.45,0.117,1.136,0.215,-0.18,0.281
64,3.092,0.722,0.751,-0.263,1.799,-0.279,4.73,-0.503,1.089,0,-0.108,1.04,2.19,0.186,0.308,0.505,0.089,1.89,0.039,0.732,-0.641,-0.246,-0.588,-0.271,0.199,1.079,0.054,-0.265,0.375
65,2.789,1.029,0.766,-0.249,2.082,-0.34,5.04,-0.397,1.077,0,-0.219,1.166,2.814,0.457,0.152,0.583,0.139,1.82,0.167,0.828,-0.373,-0.192,-0.415,-0.293,0.116,1.019,0.126,-0.026,0.554
66,2.915,0.998,0.789,-0.15,2.306,-0.343,5.263,-0.396,1.017,0,0.027,0.986,2.723,0.428,0.409,0.585,0.228,2.192,0.227,1.199,-0.436,-0.206,-0.376,-0.228,0.333,0.984,0.194,0.139,0.801
67,2.554,0.8,0.638,-0.336,2.045,-0.441,4.637,-0.474,1.025,0,-0.118,1.137,2.685,0.369,0.149,0.508,-0.082,1.968,0.003,0.858,-0.608,-0.334,-0.513,-0.27,0.018,0.721,0.028,-0.027,0.594
68,4.127,1.211,1.345,-0.021,3.215,-0.067,7.18,-0.298,1.556,0,0.452,2.052,4.448,0.902,0.745,1.329,0.38,3.285,0.673,2.039,-0.628,0.01,-0.229,0.055,0.542,1.519,0.525,0.416,1.509
69,3.428,1.464,1.013,-0.016,2.745,0,5.532,-0.507,1.59,-0.052,-0.184,1.046,2.805,0.521,0.582,0.821,0.332,2.465,0.487,1.687,-0.427,-0.426,-0.301,-0.045,0.249,1.41,0.639,-0.037,0.294
70,2.639,0.915,0.586,-0.179,2.048,-0.285,4.403,-0.217,1.1,0,0.066,0.784,2.422,0.384,0.175,0.756,-0.174,1.772,0.081,1.373,-0.665,-0.215,-0.509,-0.351,0.141,0.657,0.241,-0.051,0.32
71,2.705,1.077,0.707,-0.241,1.966,-0.211,4.771,-0.369,0.915,0,0.004,1.384,2.663,0.192,0.223,0.666,-0.089,1.913,0.086,1.824,-0.505,-0.059,-0.5,-0.374,0.09,1.188,0.325,0.136,0.568
72,3.11,1.397,1.033,-0.129,2.461,-0.083,5.545,-0.282,1.267,0,0.107,1.285,3.018,0.561,0.378,0.95,0.279,2.271,0.283,2.269,-0.373,-0.166,-0.444,-0.19,0.415,1.149,0.437,0.226,0.795
73,2.38,1.409,0.633,-0.209,1.958,-0.305,4.575,-0.422,0.892,0,-0.204,0.84,2.592,0.467,0.04,0.792,0.025,2.023,0.029,1.967,-0.583,-0.133,-0.598,-0.365,0.042,0.957,0.032,0.006,0.53
74,2.634,1.762,0.681,0.119,2.383,-0.09,5.398,-0.424,0.974,0,-0.04,0.95,2.662,0.466,0.23,0.603,0.191,2.429,0.192,2.484,-0.506,-0.12,-0.43,-0.269,0.284,0.925,0.315,0.183,0.993
75,2.289,1.517,0.646,-0.187,1.534,-0.322,4.237,-0.092,0.858,0,-0.029,1.174,1.389,0.353,0.017,0.471,-0.007,2.123,0.178,1.988,-0.582,-0.197,-0.475,-0.266,0.039,0.864,0.082,-0.32,0.408
76,2.361,1.434,0.413,-0.212,1.611,-0.363,3.911,-0.628,0.751,0,-0.282,0.703,1.411,0.066,0.06,0.245,-0.177,1.698,-0.167,1.956,-0.636,-0.258,-0.481,-0.413,0.012,1.001,0.093,-0.375,-0.038
77,2.104,1.596,0.388,-0.176,1.553,-0.285,3.96,-0.48,0.753,0,-0.069,0.684,2.232,0.365,0.23,0.462,-0.075,2.083,0.048,2.378,-0.51,-0.159,-0.495,-0.385,0.057,0.872,0.243,0.001,0.563
78,2.497,2.051,0.655,-0.058,1.712,-0.259,4.612,-0.503,0.828,0,-0.144,0.913,2.702,0.269,0.404,0.678,0.139,2.589,0.035,2.926,-0.403,-0.186,-0.329,-0.364,0.055,1.058,0.349,-0.036,0.636
79,3.128,2.596,1.127,0.258,2.476,0,6.199,-0.36,1.181,-0.024,0.3,1.485,3.612,0.702,0.505,1.218,0.454,4.225,0.277,4.541,-0.571,0.198,-0.11,-0.148,0.478,1.571,0.529,0.486,1.122
80,2.098,2.02,0.367,-0.144,1.471,-0.336,4.087,-0.555,0.949,0,0.022,0.859,1.631,0.284,0.206,0.473,-0.042,2.819,0.032,2.975,-0.483,-0.185,-0.283,-0.419,0.237,0.986,0.237,-0.053,0.239
81,2.485,2.585,0.805,-0.028,1.828,-0.267,3.937,-0.365,0.841,0,-0.105,1.089,0.996,0.598,0.51,0.361,0.658,2.965,-0.017,3.602,-0.704,-0.258,-0.182,-0.228,0.381,1.057,0.418,-0.267,0.196
82,1.99,1.837,0.418,-0.212,1.48,-0.354,4.012,-0.414,0.846,0,-0.01,0.714,2.234,0.175,0.167,0.537,0.086,2.962,0.029,3.051,-0.657,-0.292,-0.149,-0.254,0.031,0.81,0.428,0.126,0.346
83,2.14,2.068,0.522,-0.231,1.63,-0.336,4.283,-0.33,0.689,0,0.056,0.813,2.464,0.312,0.252,0.524,-0.204,3.22,-0.069,3.315,-0.414,-0.096,-0.038,-0.369,0.087,0.951,0.385,0.071,0.496
84,2.113,1.897,0.615,-0.273,1.475,-0.369,4.343,-0.442,0.81,0,0.077,0.828,2.308,0.341,0.171,0.445,0.04,3.495,0.164,3.243,-0.506,-0.014,0.054,-0.174,-0.027,0.992,0.566,0.26,0.326
85,1.855,1.446,0.358,-0.23,1.342,-0.412,3.59,-0.381,0.74,0,-0.077,0.816,1.319,0.261,0.074,0.342,-0.138,3.055,-0.126,3.051,-0.56,-0.232,-0.19,-0.337,0.118,0.861,0.237,-0.089,-0.031
86,1.658,1.667,0.135,-0.311,1.093,-0.407,2.887,-0.609,0.263,0,-0.378,0.355,1.063,0.047,0.025,0.078,-0.045,2.54,-0.307,2.437,-0.594,-0.473,-0.309,-0.45,-0.161,0.964,0.309,-0.23,-0.046
87,2.11,1.9,0.43,-0.038,1.546,-0.242,4.144,-0.451,0.645,0,-0.082,0.789,2.03,0.214,0.238,0.328,0.096,3.388,0.04,3.094,-0.641,-0.183,-0.175,-0.356,0.074,1.068,0.492,-0.071,0.422
88,1.962,1.894,0.527,-0.101,1.591,-0.302,4.123,-0.37,0.531,0,-0.08,0.602,1.854,0.34,0.218,0.494,0.054,3.712,0.067,3.097,-0.513,-0.214,-0.154,-0.421,-0.02,1.104,0.636,0.145,0.617
89,2.155,2.209,0.608,-0.104,2.107,-0.111,4.523,-0.349,0.848,0,0.179,1.197,2.585,0.569,0.469,0.893,0.334,4.04,0.094,3.721,-0.551,-0.147,-0.002,-0.285,0.232,1.274,0.879,0.383,0.817
90,2.139,2.095,0.885,0,2.03,-0.221,4.152,-0.384,1.038,0,-0.043,1.392,2.209,0.409,0.196,0.425,0.16,4.016,-0.026,3.513,-0.548,-0.124,0.042,-0.24,0.123,1.209,0.874,0.014,0.295
91,1.719,1.669,0.328,-0.1,1.405,-0.355,3.597,-0.581,0.498,0,-0.139,1.019,1.991,0.102,-0.087,0.41,-0.06,3.497,0.017,2.536,-0.475,-0.293,-0.249,-0.352,-0.137,0.969,0.425,-0.019,0.264
92,1.811,2.244,0.424,-0.199,1.591,-0.345,3.739,-0.381,0.551,0,0.016,0.928,2.218,0.283,0.292,0.552,-0.003,3.892,-0.001,3.108,-0.609,-0.292,-0.227,-0.348,0.226,1.42,0.757,0.114,0.322
93,1.847,1.718,0.729,-0.156,1.427,-0.442,3.739,-0.681,0.418,0,0.09,0.606,2.18,0.303,0.316,0.454,-0.061,3.571,0.13,2.632,-0.452,-0.277,-0.155,-0.418,0.147,0.91,0.915,0.126,0.362
94,2.211,2.083,0.671,-0.097,1.846,-0.098,4.522,-0.105,0.746,0,0.04,1.031,2.522,0.297,0.324,0.65,0.052,4.214,0.238,3.16,-0.523,-0.016,-0.085,-0.207,0.067,1.348,1.014,0.404,0.617
95,1.602,1.865,0.594,-0.308,1.538,-0.264,3.738,-0.513,0.592,0,0.055,0.882,2.119,0.325,0.325,0.328,0.04,3.505,0.089,2.772,-0.659,-0.276,-0.188,-0.216,0.033,0.978,0.788,0.128,0.364
96,1.45,1.541,0.206,-0.286,1.351,-0.387,2.99,-0.587,0.787,0,-0.267,0.405,1.632,0.187,0.098,0.293,0.089,3.191,-0.138,2.407,-0.647,-0.422,-0.298,-0.382,0.011,0.994,0.283,-0.105,0.238
97,1.479,1.434,0.39,-0.305,1.065,-0.296,2.974,-0.352,0.918,0,-0.364,0.566,1.654,-0.033,0.136,0.221,0.125,2.423,-0.2,2.26,-0.559,-0.412,-0.428,-0.489,-0.024,0.885,0.619,-0.09,0.11
98,1.397,1.464,0.317,-0.242,1.11,-0.377,3.307,-0.747,0.597,0,-0.22,0.518,1.616,0.162,0.145,0.301,-0.077,3.071,-0.166,2.277,-0.653,-0.177,-0.35,-0.375,0.058,0.9,0.713,0.063,0.347
99,1.943,1.869,0.524,-0.017,1.721,-0.271,4.046,-0.383,1.408,0,-0.013,0.797,2.29,0.373,0.486,0.702,0.345,3.895,0.192,3.138,-0.644,-0.115,-0.299,-0.257,0.286,1.27,1.083,0.229,0.354
100,1.211,1.25,0.302,-0.245,1.185,-0.348,2.969,-0.599,0.84,0,-0.061,0.527,1.556,0.081,0.184,0.213,-0.164,2.862,-0.12,2.066,-0.673,-0.191,-0.403,-0.493,-0.081,0.775,0.46,-0.114,0.161
101,1.543,1.668,0.294,-0.202,1.128,-0.321,3.528,-0.666,1.421,0,-0.287,0.283,1.616,0.429,0.233,0.637,0.315,3.524,-0.006,2.714,-0.604,-0.292,-0.285,-0.273,0.103,1.404,0.779,0.05,0.314
