stamp,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29
102,1.464,1.466,0.312,-0.416,1.373,-0.239,3.381,-0.453,1.13,0,-0.33,0.694,1.675,0.071,0.176,0.356,-0.01,3.226,-0.01,2.376,-0.579,-0.119,-0.177,-0.448,0.186,0.873,0.886,0.036,0.233
103,1.379,1.107,0.314,-0.087,1.107,-0.292,3.045,-0.33,1.502,0,-0.327,0.957,1.351,0.123,0.179,0.197,-0.212,2.895,0.032,2.465,-0.404,-0.261,-0.339,-0.502,0.07,0.778,0.494,-0.116,-0.069
104,1.783,1.786,0.721,-0.192,1.603,-0.143,4.001,-0.448,1.703,0,0.082,0.737,2.097,0.298,0.139,0.652,0.234,3.816,0.154,2.898,-0.571,-0.085,-0.226,-0.356,0.086,1.099,0.951,0.145,0.359
105,1.69,1.438,0.361,0.026,1.295,-0.092,3.487,-0.522,1.182,0,-0.181,1.003,1.261,0.43,0.14,0.147,-0.04,3.019,0.118,2.514,-0.421,-0.106,-0.27,-0.48,0.092,0.922,0.607,-0.02,0.03
106,1.129,1.442,0.383,-0.218,1.204,-0.419,2.864,-0.669,1.135,0,-0.201,0.607,1.897,-0.01,0.093,0.462,-0.031,2.752,-0.124,2.138,-0.611,-0.343,-0.264,-0.484,-0.08,1.014,0.816,0.034,0.182
107,1.862,1.985,0.555,0.006,1.714,-0.233,3.941,-0.437,1.772,0,-0.042,0.612,2.1,0.417,0.49,0.664,0.121,3.612,0.155,2.888,-0.52,-0.145,-0.193,-0.145,0.158,1.105,1.091,0.275,0.351
108,1.462,1.656,0.361,-0.212,1.611,-0.357,3.379,-0.411,0.932,0,-0.366,0.728,1.613,0.415,0.271,0.325,-0.014,2.959,0.088,2.2,-0.675,-0.321,-0.321,-0.536,0.036,0.721,0.731,0.027,0.223
109,1.202,1.725,0.082,-0.304,1.388,-0.426,2.709,-0.777,0.926,0,-0.387,0.127,0.948,0.14,-0.023,0.161,0.146,2.552,-0.059,1.858,-0.661,-0.509,-0.487,-0.517,-0.039,0.758,0.494,-0.153,0.006
110,1.103,1.996,0.188,-0.126,1.758,-0.215,3.381,-0.478,1.031,0,-0.273,0.608,1.509,0.274,0.173,0.254,0.146,3.055,-0.008,2.249,-0.643,-0.396,-0.352,-0.467,0.027,0.998,0.883,-0.054,0.255
111,0.931,1.399,0.124,-0.289,1.182,-0.391,2.285,-0.384,0.695,0,-0.491,0.433,1.126,-0.143,-0.057,0.041,-0.348,2.152,0.037,1.575,-0.595,-0.381,-0.424,-0.495,-0.152,0.541,0.421,-0.09,0.047
112,1.015,1.766,0.227,-0.252,1.634,-0.369,2.611,-0.483,0.838,0,-0.304,0.432,1.35,-0.076,0.056,0.213,0.016,2.594,0.092,1.897,-0.508,-0.354,-0.416,-0.357,-0.2,0.53,0.505,0.027,0.039
113,1.448,2.487,0.544,-0.111,2.263,-0.153,3.367,-0.435,1.137,0,-0.166,1.095,1.747,0.437,0.236,0.399,-0.039,3.134,0.432,2.378,-0.546,-0.178,-0.3,-0.272,0.166,0.788,0.737,0.15,0.182
114,0.988,1.958,0.043,-0.25,1.694,-0.464,2.54,-0.412,0.79,0,-0.48,0.186,0.931,0.039,0.037,0.152,0.01,2.45,0.053,1.722,-0.646,-0.349,-0.332,-0.509,-0.113,0.537,0.683,-0.111,-0.01
115,1.267,2.539,0.418,-0.09,2.143,-0.227,3.358,-0.534,1.196,0,-0.169,0.655,1.659,0.2,0.375,0.456,0.151,3.173,0.332,2.361,-0.593,-0.164,-0.31,-0.152,0.16,0.843,0.824,0.183,0.253
116,1.116,2.253,0.266,-0.174,2.058,-0.324,2.879,-0.303,0.838,0,-0.15,0.716,1.377,0.073,0.167,0.283,0.081,2.897,0.29,2.168,-0.551,-0.301,-0.457,-0.269,0.021,0.692,0.621,0.207,0.236
117,1.15,2.25,0.394,-0.159,2.118,-0.277,2.855,-0.141,0.916,0,-0.058,1.071,1.197,0.221,0.161,0.189,0.203,2.633,0.232,2.092,-0.46,-0.342,-0.489,-0.39,0.003,0.865,0.707,0.128,-0.066
118,1.027,1.916,0.047,-0.311,1.874,-0.292,2.634,-0.495,0.649,0,-0.227,0.453,1.191,0.073,0.047,0.102,-0.279,2.133,0.233,1.592,-0.393,-0.352,-0.405,-0.304,-0.055,0.717,0.483,0.045,-0.038
119,1.051,2.59,0.326,-0.104,2.116,-0.241,2.789,-0.461,0.727,0,-0.278,0.443,1.404,0.128,0.097,0.21,0.118,2.17,0.285,1.813,-0.169,-0.42,-0.521,-0.467,-0.032,0.87,0.584,0.007,0.008
120,0.897,2.054,0.189,-0.327,1.826,-0.31,2.708,-0.643,0.447,0,-0.214,0.362,0.995,0.152,0.115,0.297,0.059,2.259,0.492,1.802,-0.24,-0.313,-0.398,-0.326,-0.177,0.471,0.487,0.171,0.192
121,0.791,1.767,0.054,-0.265,1.562,-0.333,2.279,-0.71,0.521,0,-0.222,0.682,1.124,-0.077,0.035,0.244,-0.199,1.812,0.393,1.475,-0.044,-0.35,-0.526,-0.429,0.023,0.391,0.278,-0.044,-0.095
122,0.859,2.288,0.167,-0.221,2.204,-0.308,2.718,-0.394,0.685,0,-0.288,0.483,1.257,0.295,0.069,0.398,0.085,2.378,0.667,1.875,-0.372,-0.279,-0.552,-0.364,-0.157,0.585,0.496,0.029,-0.035
123,0.794,2.007,0.113,-0.264,1.749,-0.458,2.023,-0.597,0.535,0,-0.33,0.093,0.606,0.061,0.039,0.109,-0.14,1.69,0.379,1.488,-0.106,-0.446,-0.51,-0.457,-0.159,0.507,0.383,0.038,-0.229
124,0.766,2.117,0.118,-0.085,2.149,-0.458,2.595,-0.588,0.565,0,-0.429,0.337,1.304,-0.011,0.103,0.252,0.111,2.446,0.952,1.789,-0.473,-0.273,-0.381,-0.339,0.036,0.556,0.598,0.269,0.027
125,1.16,2.232,0.442,-0.074,2.333,-0.218,2.797,-0.255,0.835,0,-0.096,0.766,1.401,0.254,0.262,0.36,0.023,2.502,1.227,1.96,-0.143,-0.185,-0.293,-0.254,-0.034,0.818,0.566,0.452,0.245
126,0.94,2.023,0.099,-0.212,2.394,-0.37,2.528,-0.586,0.543,0,-0.378,0.486,1.699,0.108,0.192,0.29,-0.016,2.291,1.21,1.819,-0.275,-0.296,-0.392,-0.247,0.078,0.459,0.676,0.31,0.002
127,0.768,2.025,0.222,-0.239,1.859,-0.275,2.22,-0.51,0.669,0,-0.097,0.584,1.183,0.228,0.164,0.158,0.051,2.176,0.838,1.62,-0.263,-0.391,-0.288,-0.377,-0.1,0.687,0.442,0.04,-0.103
128,0.68,1.739,0.2,-0.298,1.939,-0.396,2.109,-0.673,0.441,0,-0.225,0.591,2.038,0.09,0.134,0.128,-0.162,1.903,1.105,1.548,-0.237,-0.317,-0.562,-0.369,-0.084,0.523,0.342,0.246,0.034
129,0.947,2.071,0.304,-0.384,2.103,-0.231,2.326,-0.442,0.528,0,-0.184,0.615,1.455,0.352,0.149,0.154,-0.007,2.161,1.191,1.689,-0.141,-0.372,-0.41,-0.405,-0.126,0.721,0.388,0.109,-0.23
130,1,2.15,0.5,-0.238,2.218,-0.259,2.457,-0.299,0.527,0,-0.26,0.732,2.714,0.043,0.275,0.316,0.118,2.107,1.425,1.53,-0.12,-0.368,-0.475,-0.324,0.023,0.651,0.459,0.352,0.008
131,1.219,2.432,0.609,-0.143,2.548,-0.148,3.138,-0.1,0.857,0,0.039,1.626,3.425,0.216,0.5,0.458,0.009,2.561,1.596,2.228,-0.001,-0.146,-0.361,-0.369,0.167,0.968,0.675,0.459,0.323
132,0.817,1.724,0.431,-0.174,2.212,-0.311,2.439,-0.34,0.467,0,-0.239,0.603,2.793,0.201,0.218,0.257,-0.065,2.084,1.388,1.628,-0.101,-0.356,-0.446,-0.364,-0.103,0.586,0.457,0.31,0.026
133,0.894,1.979,0.571,-0.156,2.117,-0.273,2.599,-0.374,0.413,0,-0.257,0.809,2.874,0.202,0.232,0.223,-0.12,2.084,1.39,1.679,-0.411,-0.125,-0.332,-0.357,-0.044,0.745,0.607,0.263,0.2
134,0.922,2.117,0.96,-0.23,2.422,-0.234,2.478,-0.233,0.429,0,-0.215,0.659,2.14,0.231,0.218,0.298,0.012,2.62,1.327,1.848,0.184,-0.229,-0.475,-0.211,0.192,0.799,0.508,0.296,-0.015
135,1.157,2.241,0.71,-0.219,2.399,-0.325,2.527,-0.355,0.672,0,-0.115,0.757,2.99,0.107,0.412,0.288,0.139,2.015,1.383,1.779,-0.158,-0.345,-0.432,-0.336,0.09,0.868,0.761,0.2,0.092
136,1.007,2.09,0.795,-0.244,2.422,-0.345,2.577,-0.474,0.521,0,-0.155,0.665,2.705,0.019,0.175,0.076,-0.009,2.02,1.307,1.716,0.044,-0.415,-0.404,-0.431,0.087,0.741,0.353,0.314,0.006
137,1.043,1.76,0.784,-0.194,2.328,-0.255,2.38,-0.334,0.461,0,-0.271,0.631,2.925,0.113,0.181,0.229,-0.005,1.85,1.296,1.618,0.312,-0.417,-0.415,-0.267,-0.008,0.776,0.495,0.268,0.181
138,1.26,2.094,1.149,-0.223,2.3,-0.27,2.532,-0.44,0.541,0,-0.105,0.495,2.878,0.31,0.312,0.297,0.033,2.393,1.358,1.845,0.286,-0.167,-0.307,-0.18,0.092,0.794,0.736,0.418,0.28
139,1.321,1.951,1.289,-0.298,2.264,-0.242,2.471,-0.42,0.509,0,-0.195,0.644,2.711,0.241,-0.001,0.321,0.04,2.382,1.403,1.863,0.593,-0.253,-0.48,-0.127,-0.003,0.571,0.476,0.296,0.121
140,1.086,1.589,0.934,-0.333,1.829,-0.361,1.827,-0.56,0.592,0,-0.158,0.475,1.986,0.123,0.07,0.037,0.032,1.684,1.038,1.351,0.647,-0.327,-0.489,-0.397,-0.014,0.727,0.385,0.072,0.081
141,1.406,1.788,1.434,-0.175,2.212,-0.283,2.044,-0.467,0.791,0,-0.124,0.541,1.478,0.26,0.124,0.172,0.298,2.059,1.046,1.756,1.251,-0.413,-0.38,-0.434,0.074,0.775,0.728,0.152,0.166
142,1.309,1.676,1.485,-0.236,2.238,-0.467,2.27,-0.396,1.075,0,-0.297,0.744,2.577,0.185,0.168,0.343,0.025,2.066,1.122,1.522,1.214,-0.292,-0.462,-0.311,0.166,0.714,0.495,0.284,0.056
143,1.124,1.572,1.549,-0.201,2.137,-0.252,2.247,-0.48,1.021,0,-0.099,0.618,2.532,0.342,0.188,0.234,-0.052,1.822,1.266,1.611,0.947,-0.303,-0.478,-0.401,0.226,0.629,0.44,0.275,-0.019
144,1.094,1.584,1.545,-0.288,1.785,-0.358,2.042,-0.244,0.911,0,-0.381,0.671,1.523,0.246,0.106,0.084,0.175,1.91,0.919,1.419,1.764,-0.314,-0.428,-0.402,0.142,0.706,0.461,0.07,-0.146
145,0.87,1.301,1.208,-0.307,1.497,-0.459,1.668,-0.577,0.86,0,-0.211,0.336,1.887,0.14,-0.025,0.14,-0.032,1.447,0.778,1.117,0.277,-0.32,-0.532,-0.4,0.173,0.577,0.383,-0.107,-0.011
146,1.017,1.508,1.387,-0.439,1.813,-0.347,1.647,-0.691,1.02,0,-0.305,0.135,2.003,0.173,-0.053,0.035,-0.163,1.641,0.961,1.035,0.718,-0.531,-0.459,-0.558,0.281,0.628,0.344,0.308,0.001
147,1.652,2.033,2.472,-0.034,2.715,-0.228,2.846,-0.377,1.39,0,0.028,0.937,3.225,0.856,0.465,0.33,0.205,2.738,1.619,1.864,1.384,0.109,-0.266,-0.286,0.652,0.841,0.898,0.625,0.232
148,1.047,1.45,1.619,-0.15,1.665,-0.368,1.854,-0.456,0.927,0,-0.048,0.414,1.899,0.607,-0.062,0.376,-0.074,1.837,0.839,1.184,1.11,-0.434,-0.411,-0.249,0.245,0.479,0.363,0.08,0.107
149,0.919,1.422,1.532,-0.281,1.687,-0.266,1.67,-0.641,1.157,0,-0.233,0.501,1.94,0.568,-0.004,0.31,-0.105,1.815,0.862,1.334,1.162,-0.376,-0.465,-0.492,0.398,0.661,0.298,0.203,-0.056
150,0.769,1.137,1.524,-0.307,1.428,-0.375,1.401,-0.394,0.65,0,-0.271,0.293,1.319,0.591,-0.074,0.02,-0.066,1.64,0.684,1.126,1.349,-0.438,-0.473,-0.526,0.364,0.404,0.241,-0.068,-0.038
151,1.168,1.871,1.858,-0.238,2.371,-0.277,2.189,-0.525,1.242,0,-0.076,0.527,2.332,1.304,0.297,0.613,0.468,2.418,1.052,1.932,1.538,-0.309,-0.377,-0.194,0.828,1.055,0.669,0.38,0.287
152,0.827,1.036,1.655,-0.356,1.452,-0.319,1.589,-0.511,0.681,0,-0.156,0.33,1.946,0.677,-0.053,0.294,-0.256,1.422,0.67,1.023,1.651,-0.394,-0.569,-0.409,0.579,0.376,0.222,0.136,-0.066
153,0.876,1.303,1.481,-0.237,1.473,-0.433,1.512,-0.476,0.772,0,-0.26,0.343,1.818,0.89,0.01,0.181,-0.135,1.698,0.759,1.204,1.377,-0.318,-0.601,-0.411,0.523,0.417,0.374,0.296,0.081
154,0.903,1.615,1.942,-0.31,1.727,-0.345,1.83,-0.739,0.94,0,-0.191,0.162,1.813,1.046,0.06,0.198,0.11,1.753,0.756,1.282,2.112,-0.465,-0.513,-0.398,0.638,0.485,0.56,0.128,-0.058
155,0.925,1.446,1.795,-0.144,1.756,-0.211,1.784,-0.42,0.903,0,-0.227,0.507,2.023,1.201,-0.06,0.266,-0.23,1.729,0.837,1.316,1.517,-0.224,-0.378,-0.466,0.835,0.518,0.508,0.312,0.041
156,0.836,1.249,1.747,-0.214,1.483,-0.365,1.671,-0.501,0.834,0,-0.093,0.286,1.918,0.97,-0.053,0.302,-0.253,1.433,0.751,1.17,1.628,-0.296,-0.561,-0.39,0.735,0.55,0.338,0.186,-0.039
157,0.607,1.2,1.502,-0.29,1.219,-0.392,1.473,-0.577,0.557,0,-0.227,0.425,1.56,0.778,-0.067,0.051,-0.219,1.356,0.633,1.059,1.035,-0.357,-0.565,-0.577,0.623,0.324,0.241,0.075,-0.125
158,0.498,1.171,1.439,-0.282,1.317,-0.375,1.213,-0.387,0.639,0,-0.311,0.325,1.092,0.715,-0.043,0.166,-0.068,1.322,0.355,0.965,1.668,-0.52,-0.617,-0.474,0.641,0.408,0.262,0.029,-0.202
159,0.884,1.643,2.161,-0.097,1.772,-0.246,1.992,-0.403,0.988,0,-0.215,0.793,2.13,1.325,0.157,0.374,-0.088,1.651,0.832,1.453,2.077,-0.205,-0.571,-0.144,0.85,0.634,0.419,0.275,-0.015
160,0.81,1.253,1.709,-0.173,1.66,-0.305,1.676,-0.551,0.686,0,-0.169,0.441,2.003,1.085,-0.002,0.253,-0.137,1.712,0.819,1.113,1.698,-0.454,-0.44,-0.417,0.831,0.425,0.508,0.397,0.036
161,0.876,1.242,1.84,-0.122,1.475,-0.342,1.738,-0.379,0.844,0,-0.252,0.788,1.95,0.864,0.028,0.202,-0.055,1.506,0.882,1.171,1.933,-0.222,-0.459,-0.284,0.962,0.536,0.207,0.431,-0.139
162,0.453,1.153,1.495,-0.366,1.228,-0.404,1.119,-0.654,0.667,0,-0.357,0.054,1.083,0.554,-0.073,-0.012,-0.16,1.256,0.326,0.887,1.465,-0.532,-0.488,-0.401,0.557,0.253,0.077,-0.128,-0.218
163,0.722,1.176,1.474,-0.242,1.376,-0.461,1.573,-0.531,0.699,0,-0.173,0.236,1.239,0.651,-0.045,0.177,-0.187,1.309,0.548,1.108,0.977,-0.421,-0.44,-0.426,0.867,0.514,0.296,0.156,-0.167
164,0.684,1.26,1.894,-0.326,1.347,-0.253,1.559,-0.649,0.679,0,-0.199,0.351,1.805,0.863,0.012,0.17,0.072,1.307,0.624,1.172,1.452,-0.282,-0.464,-0.404,1.029,0.403,0.258,0.277,0.016
165,0.772,1.262,1.781,-0.114,1.592,-0.305,1.887,-0.456,0.909,0,-0.241,0.305,1.723,0.99,-0.056,0.219,-0.269,1.664,0.546,1.161,1.36,-0.392,-0.493,-0.319,1.026,0.382,0.437,0.188,0.098
166,0.606,1.312,1.928,-0.302,1.439,-0.38,1.6,-0.413,0.852,0,-0.115,0.164,1.239,0.593,-0.007,0.077,-0.154,1.461,0.506,0.954,2.012,-0.347,-0.444,-0.378,0.604,0.567,0.087,-0.006,-0.238
167,0.649,1.204,1.643,-0.123,1.547,-0.366,1.591,-0.309,0.528,0,-0.207,0.222,1.725,0.78,0.033,0.038,0.087,1.265,0.489,1.145,1.454,-0.38,-0.458,-0.4,0.97,0.401,0.412,0.292,0.017
168,0.635,1.008,1.789,-0.122,1.418,-0.335,1.51,-0.303,0.499,0,-0.242,0.2,1.435,0.825,0.12,0.069,-0.077,1.196,0.563,0.927,1.152,-0.3,-0.557,-0.418,0.942,0.172,0.131,0.084,0.029
169,0.523,1.089,1.604,0.181,1.424,-0.4,1.518,-0.505,0.407,0,-0.27,0.369,1.725,0.779,0.111,0.165,-0.123,1.15,0.488,1.064,0.921,-0.279,-0.64,-0.519,0.842,0.26,0.293,0.239,0.034
170,0.675,0.977,1.324,0.063,1.141,-0.418,1.235,-0.645,0.736,0,-0.056,0.226,1.209,0.641,0.034,-0.048,-0.186,1.002,0.312,0.868,1.015,-0.43,-0.566,-0.467,0.471,0.209,0.101,-0.019,-0.206
171,0.516,0.767,1.431,0.088,1.038,-0.368,1.195,-0.58,0.455,0,-0.221,0.294,0.601,0.359,-0.171,-0.074,-0.097,1.052,0.263,0.948,1.236,-0.438,-0.525,-0.371,0.371,0.017,-0.094,-0.09,-0.268
172,0.586,0.957,1.343,0.395,1.219,-0.281,1.447,-0.44,0.494,0,-0.375,0.254,1.277,0.748,0.014,0.097,-0.189,1.09,0.323,1.033,1.091,-0.392,-0.484,-0.489,0.773,0.328,0.149,0.101,-0.028
173,0.509,0.851,1.42,0.469,1.077,-0.291,1.362,-0.51,0.314,0,-0.21,0.432,1.287,0.584,-0.023,0.08,-0.127,1.106,0.381,0.795,1.143,-0.301,-0.601,-0.496,0.784,0.194,0.148,0.215,-0.16
174,0.354,0.775,1.469,0.359,1.043,-0.343,1.111,-0.375,0.524,0,-0.249,0.168,0.824,0.317,-0.156,-0.055,-0.075,1.067,0.12,0.797,1.53,-0.388,-0.56,-0.398,0.447,0.052,0.06,-0.125,-0.176
175,0.358,0.976,1.419,0.466,1.093,-0.334,1.316,-0.587,0.433,0,-0.307,-0.11,1.666,0.585,0.134,0.275,-0.114,1.01,0.358,0.84,0.672,-0.438,-0.533,-0.451,0.776,0.213,0.222,0.169,-0.279
176,0.451,0.915,1.395,0.826,1.177,-0.404,1.355,-0.48,0.334,0,-0.386,0.262,2.005,0.755,0.041,0.142,-0.22,1.174,0.516,0.854,0.916,-0.339,-0.564,-0.417,0.629,0.076,0.308,0.166,-0.059
177,0.19,0.656,0.978,0.43,0.841,-0.464,1.02,-0.477,0.222,0,-0.281,0.072,1.714,0.324,-0.101,0.02,-0.21,0.744,0.278,0.679,0.611,-0.436,-0.633,-0.473,0.52,-0.047,-0.004,0.017,-0.178
178,0.18,0.559,1.097,0.444,0.798,-0.356,1.059,-0.523,0.105,0,-0.455,-0.024,1.076,0.303,-0.167,-0.053,-0.197,0.933,0.225,0.804,0.871,-0.528,-0.465,-0.506,0.48,-0.042,0.104,-0.187,-0.22
179,0.276,0.707,1.304,0.811,0.837,-0.232,1.132,-0.682,0.287,0,-0.414,0.107,1.969,0.731,0.012,-0.006,-0.092,0.937,0.298,0.817,0.714,-0.306,-0.579,-0.388,0.85,0.073,0.005,0.142,-0.106
180,0.367,0.766,1.352,1.125,1.152,-0.309,1.409,-0.505,0.53,0,-0.258,0.23,2.234,0.769,0.053,0.302,0.072,1.11,0.285,1.075,0.989,-0.33,-0.438,-0.291,0.687,0.092,0.191,0.337,0.05
181,0.697,1.735,1.943,2.132,1.707,-0.026,1.559,-0.138,1.053,0,-0.131,0.355,2.263,1.09,0.413,0.381,0.431,1.747,0.587,1.671,2.006,-0.262,-0.488,-0.258,1.229,0.459,0.497,0.791,0.361
182,0.125,0.805,1.247,1.303,0.99,-0.338,1.152,-0.376,0.406,0,-0.539,0.214,1.884,0.427,-0.156,0.041,-0.138,0.848,0.288,0.92,0.878,-0.438,-0.56,-0.457,0.736,0.071,0.23,0.247,-0.114
183,0.439,0.995,1.53,1.36,1.335,-0.268,1.447,-0.703,0.549,0,-0.056,0.428,2.184,0.812,0.225,0.158,0.075,1.096,0.406,1.082,0.88,-0.281,-0.538,-0.439,0.758,0.283,0.184,0.423,0.015
184,0.231,0.688,1.046,1.403,0.82,-0.32,1.315,-0.505,0.227,0,-0.281,0.193,2.004,0.356,0.014,0.036,-0.237,0.788,0.219,0.893,0.998,-0.298,-0.415,-0.522,0.519,-0.033,-0.015,0.113,0.026
185,-0.05,0.478,0.793,0.95,0.749,-0.406,1.09,-0.627,0.01,0,-0.254,-0.043,1.4,0.311,-0.218,-0.033,-0.14,0.619,0.006,0.632,0.354,-0.358,-0.533,-0.458,0.248,-0.213,-0.182,0.042,-0.163
186,-0.074,0.325,0.417,0.613,0.315,-0.561,0.819,-0.736,0,0.067,-0.397,-0.244,0.53,0.122,-0.205,-0.346,-0.288,0.361,-0.173,0.339,0.131,-0.44,-0.561,-0.503,0.152,-0.159,-0.215,-0.106,-0.306
187,-0.088,0.267,0.482,0.811,0.4,-0.528,0.907,-0.7,0,0.017,-0.304,-0.124,0.733,-0.003,-0.243,-0.25,-0.366,0.315,-0.16,0.296,0.309,-0.285,-0.597,-0.643,0.124,-0.221,-0.245,-0.173,-0.417
188,-0.105,0.416,0.652,0.975,0.519,-0.439,1.207,-0.673,0,0.046,-0.145,0.024,1.106,0.268,-0.186,-0.137,-0.338,0.371,-0.156,0.437,0.288,-0.155,-0.6,-0.534,0.317,-0.138,-0.117,0.071,-0.129
189,-0.014,0.355,0.726,1.054,0.631,-0.329,1.509,-0.602,0,0.279,-0.061,0.277,1.313,0.318,-0.18,-0.088,-0.17,0.643,0.049,0.617,0.487,-0.181,-0.483,-0.565,0.373,-0.184,-0.029,0.243,0.017
190,-0.078,0.354,0.484,0.749,0.459,-0.482,1.156,-0.827,0,0.089,-0.331,0.137,0.707,0.081,-0.321,-0.252,-0.281,0.301,-0.149,0.42,0.27,-0.233,-0.527,-0.54,0.112,-0.232,-0.233,0.016,-0.305
191,-0.136,0.125,0.527,0.899,0.446,-0.448,1.197,-0.759,0,0.404,-0.29,0.102,0.956,0.299,-0.23,-0.265,-0.421,0.374,-0.053,0.342,0.389,-0.174,-0.498,-0.584,0.158,-0.194,-0.152,0.129,-0.213
192,-0.038,0.461,0.762,1.2,0.809,-0.424,1.884,-0.648,0,0.495,-0.109,0.346,1.162,0.406,-0.168,-0.036,-0.19,0.623,-0.025,0.556,0.321,-0.022,-0.461,-0.527,0.256,-0.142,-0.119,0.313,-0.021
193,-0.094,0.288,0.625,0.988,0.541,-0.454,1.647,-0.658,0,0.326,-0.204,0.217,0.9,0.307,-0.21,-0.163,-0.243,0.464,-0.192,0.435,0.274,-0.108,-0.629,-0.546,0.127,-0.268,-0.24,0.155,-0.105
194,0.003,0.446,0.683,1.122,0.833,-0.445,2.027,-0.496,0,0.721,-0.173,0.315,0.788,0.543,-0.232,-0.228,-0.199,0.707,0.107,0.681,0.358,0.015,-0.459,-0.462,0.111,-0.093,-0.05,-0.046,-0.16
195,-0.102,0.311,0.449,0.695,0.521,-0.439,1.609,-0.717,0,0.723,-0.355,0.097,0.496,0.187,-0.247,-0.441,-0.235,0.33,-0.199,0.355,0.284,-0.341,-0.529,-0.663,0.098,-0.268,-0.234,0.056,-0.331
196,-0.095,0.432,0.666,0.798,0.607,-0.466,2.001,-0.72,0,0.888,-0.103,0.265,1.048,0.488,-0.115,-0.166,-0.253,0.552,0.017,0.41,0.088,-0.024,-0.557,-0.605,0.309,-0.238,-0.163,0.263,-0.092
197,0.106,0.48,0.824,1.143,0.931,-0.432,2.553,-0.697,0,0.963,-0.105,0.619,1.262,0.606,0.035,0.019,-0.15,0.727,0.126,0.666,0.435,0.064,-0.432,-0.591,0.432,0.052,0.034,0.595,0.18
198,0.015,0.523,0.693,1.057,0.836,-0.312,2.606,-0.898,0,0.945,-0.034,0.434,1.235,0.587,-0.088,-0.074,-0.283,0.777,0.099,0.658,0.376,-0.021,-0.497,-0.453,0.411,-0.027,0.009,0.437,0.081
199,0.15,0.777,1.073,1.487,1.089,-0.403,3.159,-0.464,0,1.185,-0.161,0.786,1.513,1.122,0.125,0.181,-0.123,1.242,0.29,0.81,0.643,0.301,-0.485,-0.412,0.617,0.136,0.134,0.659,0.314
200,-0.093,0.317,0.388,1.01,0.613,-0.555,2.255,-0.661,0,0.713,-0.362,0.008,0.591,0.263,-0.269,-0.158,-0.199,0.679,-0.195,0.249,0.372,-0.136,-0.576,-0.49,0.232,-0.292,-0.17,0.024,-0.262
201,-0.085,0.515,0.442,0.405,0.854,-0.434,2.29,-0.521,0,0.527,-0.355,0.05,0.711,0.392,-0.039,-0.076,0.421,1.438,0.079,0.679,0.18,-0.165,-0.506,-0.427,0.4,0.076,0.115,0.332,-0.083
202,0.013,0.415,0.631,1.143,0.792,-0.468,2.537,-0.596,0,0.978,-0.178,0.533,1.124,0.396,0.043,-0.064,-0.242,1.238,-0.019,0.653,0.344,-0.024,-0.447,-0.498,0.293,-0.157,0.046,0.533,0.088
