stamp,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29
203,0.128,0.62,0.977,1.199,0.997,-0.309,3.395,-0.725,0,1.248,-0.023,0.658,1.436,0.816,-0.058,0.08,-0.148,1.864,0.149,0.945,0.414,0.086,-0.487,-0.501,0.714,0.048,0.291,0.798,0.402
204,0.013,0.596,0.805,1.197,0.926,-0.243,3.103,-0.617,0,1.067,-0.037,0.366,1.543,0.692,0.072,0.047,-0.293,1.642,0.163,0.69,0.499,0.151,-0.444,-0.487,0.471,0.024,0.224,0.632,0.235
205,0.131,0.764,0.723,1.423,0.972,-0.314,3.105,-0.461,0,1.173,0.022,0.466,1.158,0.528,0.005,0.092,-0.019,1.722,-0.037,0.6,0.173,0.065,-0.483,-0.469,0.407,0.052,0.277,0.319,0.003
206,0.04,0.331,0.835,0.9,0.796,-0.438,3.415,-0.716,0,0.964,-0.126,0.174,1.117,0.523,-0.013,0.122,-0.303,1.977,0.076,0.678,-0.213,0.039,-0.394,-0.389,0.455,0.062,0.484,0.682,-0.028
207,-0.007,0.666,1.051,1.279,0.908,-0.269,3.671,-0.652,0,1.143,-0.216,0.447,1.335,0.699,0.094,0.14,-0.05,2.288,0.182,0.816,0.325,0.124,-0.502,-0.388,0.544,0.118,0.434,0.768,0.241
208,0.1,0.504,0.986,1.144,1.007,-0.359,4.01,-0.52,0,1.123,0.174,0.635,1.474,0.759,0.131,0.071,-0.228,2.441,0.237,0.921,0.333,0.226,-0.433,-0.377,0.554,0.031,0.579,0.866,0.314
209,-0.118,0.115,0.38,0.747,0.435,-0.479,2.587,-0.608,0,0.528,-0.294,0.265,0.888,0.249,-0.187,-0.113,-0.504,1.704,-0.038,0.365,0.131,-0.18,-0.584,-0.583,0.145,-0.138,0.219,0.222,-0.133
210,-0.027,0.514,0.596,1.028,0.634,-0.416,3.596,-0.679,0,0.794,-0.1,0.348,1.289,0.568,-0.029,-0.103,-0.252,2.182,0.098,0.595,0.054,0.037,-0.529,-0.437,0.224,-0.019,0.325,0.452,0.24
211,0.036,0.28,0.529,0.902,0.517,-0.441,3.331,-0.287,0,0.868,-0.138,0.554,1.134,0.34,0.008,-0.073,-0.426,2.033,0.023,0.589,0.196,0.066,-0.508,-0.513,0.321,-0.123,0.285,0.445,0.187
212,-0.014,0.432,0.62,0.925,0.698,-0.386,3.361,-0.624,0,0.619,-0.053,0.394,1.066,0.5,0.013,0.134,-0.312,2.228,0.057,0.537,0.195,-0.017,-0.434,-0.469,0.349,-0.096,0.501,0.404,0.169
213,0.005,0.337,0.69,1.363,0.795,-0.385,3.788,-0.664,0,0.797,-0.234,0.315,0.72,0.372,0.021,-0.033,-0.144,2.298,-0.147,0.592,0.068,-0.055,-0.462,-0.524,0.344,0.028,0.486,0.5,-0.022
214,-0.106,0.466,0.737,0.99,0.969,-0.439,4.281,-0.586,0,1.005,0.007,0.318,1.408,0.83,0.162,0.218,0.036,2.722,0.219,0.742,0.262,0.082,-0.032,-0.379,0.555,-0.119,0.649,0.682,0.289
215,-0.041,0.212,0.504,0.988,0.654,-0.47,3.424,-0.643,0,0.717,-0.122,0.18,1.168,0.469,-0.087,0.074,-0.255,2.089,-0.074,0.464,0.236,-0.145,-0.186,-0.645,0.256,-0.119,0.601,0.384,0.042
216,-0.157,0.422,0.446,0.642,0.522,-0.483,3.128,-0.855,0,0.547,-0.31,0.049,0.693,0.221,-0.082,-0.146,-0.13,1.705,-0.007,0.301,0.172,-0.211,-0.204,-0.483,0.255,-0.14,0.498,0.134,-0.098
217,-0.146,0.327,0.442,0.86,0.584,-0.432,3.354,-0.637,0,0.615,-0.169,0.129,0.833,0.257,-0.147,-0.033,-0.211,1.883,-0.024,0.314,0.135,-0.114,-0.121,-0.54,0.263,-0.103,0.459,0.375,0.024
218,-0.105,0.379,0.64,0.957,0.717,-0.492,3.726,-0.677,0,0.777,-0.257,0.204,0.862,0.52,-0.06,0.105,-0.37,2.218,0.066,0.57,0.356,0.035,-0.109,-0.621,0.244,-0.156,0.537,0.47,0.128
219,0.078,0.621,0.803,1.343,0.849,-0.278,4.611,-0.321,0,1.007,-0.049,0.599,0.897,0.503,0.224,-0.002,-0.123,2.724,0.028,0.767,0.535,0.158,0.144,-0.355,0.543,0.093,0.699,0.464,-0.115
220,-0.118,0.318,0.587,0.736,0.628,-0.408,3.669,-0.547,0,0.581,-0.288,0.259,1.012,0.302,0,-0.007,-0.428,2.043,-0.043,0.462,0.093,-0.02,-0.135,-0.511,0.292,-0.126,0.399,0.314,-0.021
221,-0.197,0.422,0.449,0.559,0.566,-0.551,4.041,-0.802,0,0.571,-0.227,-0.097,0.984,0.502,-0.047,-0.078,-0.115,2.377,0.026,0.515,-0.168,-0.141,-0.135,-0.422,0.373,-0.019,0.552,0.358,-0.004
222,-0.159,0.363,0.501,0.807,0.509,-0.459,3.847,-0.47,0,0.569,-0.169,0.228,0.968,0.433,-0.192,0.077,-0.235,2.263,0.016,0.529,0.01,-0.024,-0.035,-0.565,0.265,-0.076,0.521,0.519,0.103
223,-0.022,0.345,0.482,0.895,0.574,-0.359,3.946,-0.502,0,0.556,-0.248,0.435,1.124,0.503,-0.137,0.04,-0.338,2.006,0.097,0.528,0.187,-0.027,-0.074,-0.511,0.288,-0.111,0.489,0.437,0.004
224,-0.222,0.346,0.528,0.883,0.585,-0.372,3.906,-0.482,0,0.623,-0.114,0.149,0.86,0.461,-0.107,-0.092,-0.316,2.215,-0.028,0.53,-0.102,-0.062,-0.102,-0.542,0.281,-0.237,0.646,0.508,0.149
225,-0.026,0.332,0.564,0.935,0.751,-0.184,4.143,-0.464,0,0.801,-0.201,0.349,0.961,0.509,0.016,0.221,-0.301,2.238,0.031,0.613,0.186,-0.126,-0.07,-0.415,0.293,-0.03,0.314,0.527,0.23
226,-0.017,0.507,0.739,1.086,0.987,0,5.027,-0.46,-0.14,0.833,-0.157,0.375,1.012,0.85,0.074,0.279,-0.039,2.815,0.17,0.836,0.155,0.16,0.073,-0.433,0.391,0.158,0.804,0.765,0.606
227,-0.074,0.44,0.707,0.838,0.627,0,4.379,-0.658,-0.076,0.726,-0.051,0.206,1.11,0.686,0.039,0.329,-0.037,2.313,-0.029,0.661,0.009,-0.026,-0.104,-0.55,0.457,-0.186,0.72,0.766,0.402
228,-0.165,0.389,0.545,0.755,0.516,0,3.951,-0.774,-0.115,0.645,-0.145,0.049,1.036,0.73,-0.077,0.151,-0.111,1.943,-0.012,0.611,-0.025,-0.044,-0.21,-0.601,0.248,-0.118,0.805,0.607,0.367
229,-0.27,0.215,0.368,0.512,0.358,0,3.417,-0.559,-0.196,0.456,-0.126,0.06,0.662,0.354,-0.072,-0.004,-0.348,1.654,-0.122,0.424,-0.011,-0.124,-0.232,-0.527,0.203,-0.278,0.307,0.356,0.085
230,-0.44,-0.071,-0.101,0.259,0.044,0,2.243,-0.668,-0.409,0.128,-0.465,-0.236,0.127,-0.174,-0.306,-0.305,-0.422,0.972,-0.414,-0.034,-0.075,-0.407,-0.493,-0.619,-0.103,-0.351,0.15,-0.194,-0.408
231,-0.318,0.096,-0.029,0.208,0.235,0,2.248,-0.604,-0.231,0.188,-0.359,-0.221,0.431,0.059,-0.164,-0.141,0.247,1.36,-0.242,0.301,-0.491,-0.303,-0.502,-0.599,0.04,-0.344,0.197,0.288,0.134
232,-0.37,0.012,0.133,0.347,0.215,0,2.621,-0.543,-0.267,0.163,-0.324,-0.088,0.487,0.062,-0.373,-0.152,-0.418,1.221,-0.299,0.197,-0.182,-0.194,-0.456,-0.476,0.033,-0.272,0.195,0.25,0.161
233,-0.303,0.008,0.151,0.322,0.194,0,2.893,-0.478,-0.25,0.238,-0.334,-0.149,0.369,0.068,-0.222,-0.127,-0.273,1.375,-0.23,0.225,-0.096,-0.249,-0.298,-0.562,0.044,-0.288,0.169,0.286,0.165
234,-0.473,-0.048,-0.045,0.098,0.061,0,2.18,-0.74,-0.372,0.037,-0.455,-0.328,0.351,-0.142,-0.29,-0.296,-0.291,0.868,-0.36,0.07,-0.25,-0.354,-0.47,-0.628,-0.073,-0.431,0.142,0.071,0.007
235,-0.364,0.037,0.152,0.439,0.114,0,2.717,-0.605,-0.265,0.286,-0.399,-0.068,0.397,0.188,-0.138,-0.215,-0.34,1.403,-0.172,0.281,-0.273,-0.249,-0.39,-0.483,0.001,-0.234,0.233,-0.006,-0.01
236,-0.308,0.002,0.045,0.396,0.059,0,2.613,-0.72,-0.158,0.086,-0.312,-0.222,0.352,0.146,-0.313,-0.107,-0.429,1.26,-0.233,0.17,-0.247,-0.375,-0.387,-0.558,-0.084,-0.388,0.081,0.18,0.243
237,-0.283,0.009,0.176,0.376,0.289,-0.045,3.023,-0.65,0,0.312,-0.169,-0.166,0.465,0.193,-0.194,-0.065,-0.349,1.33,-0.098,0.381,-0.154,-0.267,-0.246,-0.532,0.081,-0.364,0.14,0.357,0.405
238,-0.388,0.065,0.174,0.256,0.162,-0.026,2.674,-0.605,0,0.137,-0.336,-0.232,0.331,0.326,-0.256,-0.15,-0.295,1.263,-0.197,0.163,-0.321,-0.32,-0.417,-0.559,-0.121,-0.372,0.139,0.347,0.281
239,-0.401,-0.13,-0.085,0.091,-0.156,-0.26,2.344,-0.785,0,0.097,-0.378,-0.086,-0.039,-0.034,-0.31,-0.393,-0.434,0.814,-0.365,0.024,-0.313,-0.362,-0.476,-0.626,-0.226,-0.374,-0.182,-0.129,-0.19
240,-0.437,-0.131,-0.037,0.176,-0.11,-0.077,2.039,-0.749,0.151,0,-0.455,-0.162,0.023,0.206,-0.451,-0.345,-0.414,0.935,-0.326,-0.043,-0.409,-0.475,-0.502,-0.591,-0.136,-0.349,-0.007,-0.091,-0.064
241,-0.398,-0.077,0.087,0.092,-0.018,0.016,2.134,-0.683,0,-0.147,-0.381,-0.444,0.064,0.244,-0.341,-0.313,-0.359,0.957,-0.34,-0.004,-0.34,-0.489,-0.527,-0.69,-0.116,-0.428,-0.073,-0.084,0.053
242,-0.449,-0.211,0.042,0.114,-0.067,-0.179,2.027,-0.684,0.148,0,-0.427,-0.32,0.161,0.416,-0.342,-0.078,-0.472,0.795,-0.276,0.084,-0.273,-0.34,-0.53,-0.655,-0.287,-0.489,-0.218,0.063,0.065
243,-0.469,-0.172,-0.095,-0.04,-0.159,-0.208,1.699,-0.772,0.031,0,-0.465,-0.383,-0.036,0.076,-0.44,-0.402,-0.472,0.621,-0.398,-0.161,-0.35,-0.565,-0.54,-0.607,-0.376,-0.589,-0.155,-0.1,-0.091
244,-0.428,-0.243,-0.046,0.036,-0.046,-0.234,1.852,-0.72,0.06,0,-0.361,-0.386,0.058,0.249,-0.439,-0.374,-0.545,0.725,-0.393,-0.016,-0.375,-0.451,-0.6,-0.575,-0.29,-0.419,-0.223,0.024,0.074
245,-0.446,-0.14,0.082,0.293,-0.111,-0.226,1.861,-0.724,0.018,0,-0.487,-0.121,0.195,0.377,-0.372,-0.201,-0.487,0.862,-0.356,-0.051,-0.326,-0.344,-0.539,-0.613,-0.257,-0.515,0.012,-0.279,0.012
246,-0.436,-0.031,0.043,0.031,-0.133,0,1.971,-0.785,0.181,-0.021,-0.492,-0.179,0.062,0.492,-0.317,-0.225,-0.423,0.777,-0.375,0.002,-0.284,-0.472,-0.629,-0.552,-0.271,-0.463,-0.024,0.019,0.056
247,-0.52,-0.145,0.034,0.19,-0.066,-0.059,2.007,-0.601,0.121,0,-0.376,-0.078,0.019,0.445,-0.426,-0.414,-0.473,0.767,-0.346,-0.118,-0.29,-0.474,-0.564,-0.615,-0.277,-0.478,-0.067,-0.102,-0.065
248,-0.487,-0.13,0.129,0.095,-0.06,-0.014,1.952,-0.702,0,0.007,-0.358,-0.058,0.031,0.572,-0.39,-0.293,-0.385,0.694,-0.367,0.052,-0.386,-0.4,-0.476,-0.639,-0.316,-0.431,-0.153,0.049,0.14
249,-0.494,-0.174,0.077,0.005,-0.139,0.009,1.767,-0.76,-0.06,0,-0.485,-0.07,0.028,0.544,-0.457,-0.306,-0.475,0.686,-0.32,-0.077,-0.444,-0.408,-0.603,-0.697,-0.302,-0.545,-0.105,-0.04,-0.014
250,-0.407,-0.185,0.147,0.041,0.128,0.084,2.106,-0.557,0,-0.01,-0.368,0.11,0.11,0.593,-0.318,-0.072,-0.408,0.742,-0.308,-0.078,-0.335,-0.316,-0.53,-0.63,-0.248,-0.478,-0.004,0.02,0.237
251,-0.501,-0.04,-0.132,-0.162,-0.046,0.245,1.159,-0.815,0,-0.209,-0.433,-0.028,-0.314,0.38,-0.225,-0.275,0.402,0.475,-0.459,-0.061,-0.25,-0.52,-0.601,-0.585,-0.221,-0.462,-0.113,-0.313,-0.057
252,-0.44,-0.151,0.089,0.052,-0.081,0.192,1.718,-0.677,-0.036,0,-0.584,0.161,-0.019,0.601,-0.317,-0.158,-0.524,0.516,-0.333,-0.13,-0.365,-0.41,-0.599,-0.571,-0.285,-0.497,0.008,-0.15,-0.014
253,-0.48,-0.053,0.261,0.181,0.04,0.426,2.297,-0.639,-0.016,0,-0.325,0.267,0.21,0.902,-0.233,0.055,-0.308,0.943,-0.233,0.051,-0.282,-0.419,-0.485,-0.635,-0.115,-0.478,0.087,0.197,0.271
254,-0.479,-0.173,0.188,0.048,-0.016,0.095,2.141,-0.33,0,-0.033,-0.407,0.182,0.091,0.855,-0.198,-0.039,-0.334,0.788,-0.334,-0.002,-0.335,-0.484,-0.503,-0.544,-0.222,-0.503,0.028,-0.35,-0.026
255,-0.481,-0.171,0.17,-0.026,-0.141,0.265,1.827,-0.726,0,-0.049,-0.477,0.161,0.081,0.812,-0.322,0.158,-0.389,0.486,-0.391,-0.188,-0.282,-0.429,-0.573,-0.614,-0.174,-0.549,-0.144,0.017,0.051
256,-0.471,-0.04,0.216,0.071,0.007,0.205,2.021,-0.63,-0.036,0,-0.36,0.35,0.196,1.016,-0.136,0.305,-0.285,0.779,-0.263,0.084,-0.336,-0.362,-0.586,-0.534,-0.316,-0.424,-0.058,0.06,0.091
257,-0.498,-0.096,0.11,-0.052,-0.06,0.404,1.678,-0.746,0,-0.143,-0.461,0.124,0.242,0.86,-0.337,0.201,-0.405,0.42,-0.395,-0.164,-0.481,-0.473,-0.566,-0.661,-0.248,-0.422,-0.198,0.036,0.041
258,-0.458,-0.146,0.27,0.154,-0.035,0.145,2.15,-0.574,-0.017,0,-0.382,0.455,0.28,1.111,0.002,0.393,-0.237,0.7,-0.349,-0.01,-0.35,-0.36,-0.606,-0.558,-0.082,-0.464,-0.015,-0.109,-0.002
259,-0.508,-0.247,0.177,-0.057,-0.162,0.174,1.68,-0.61,0,-0.144,-0.534,0.24,0.369,0.844,-0.279,0.332,-0.421,0.542,-0.33,-0.13,-0.419,-0.403,-0.687,-0.668,-0.278,-0.598,-0.12,0.02,0.014
260,-0.431,0.053,0.097,0.136,0.078,0.506,2.027,-0.831,0,-0.081,-0.453,0.382,0.792,1.034,-0.077,0.387,-0.274,0.68,-0.149,0.007,-0.377,-0.46,-0.531,-0.557,-0.134,-0.364,0.105,0.18,0.031
261,-0.523,-0.198,0.07,-0.058,-0.191,0.097,1.488,-0.769,0,-0.154,-0.485,0.155,0.696,0.813,-0.3,0.215,-0.434,0.54,-0.408,-0.096,-0.421,-0.427,-0.634,-0.579,-0.32,-0.525,-0.138,-0.175,0.014
262,-0.483,-0.14,0.286,0.139,-0.021,0.356,1.859,-0.595,0,-0.059,-0.389,0.579,0.988,1.062,-0.056,0.275,-0.34,0.599,-0.23,0.091,-0.418,-0.335,-0.601,-0.554,-0.172,-0.445,-0.044,0.208,0.064
263,-0.419,-0.021,0.227,0.152,0.019,0.289,2.054,-0.652,0,-0.084,-0.445,0.515,1.216,0.978,-0.184,0.35,-0.367,0.479,-0.229,0.042,-0.402,-0.314,-0.615,-0.571,-0.068,-0.389,-0.002,0.18,0.081
264,-0.469,-0.081,0.061,0.132,-0.16,0.35,1.441,-0.656,0,-0.043,-0.444,0.233,0.513,0.919,-0.268,0.126,-0.345,0.488,-0.418,-0.115,-0.455,-0.44,-0.686,-0.591,-0.297,-0.477,0.048,-0.197,-0.315
265,-0.522,-0.095,0.035,0.036,-0.206,0.041,1.504,-0.593,0,-0.126,-0.44,0.23,0.577,0.884,-0.243,0.163,-0.336,0.446,-0.476,-0.12,-0.513,-0.47,-0.634,-0.693,-0.321,-0.471,-0.082,-0.151,-0.149
266,-0.511,-0.045,0.191,-0.023,-0.064,0.124,1.669,-0.698,0,-0.047,-0.446,0.423,1.121,1.143,-0.152,0.223,-0.302,0.445,-0.24,-0.067,-0.447,-0.412,-0.599,-0.655,-0.262,-0.383,-0.171,0.087,-0.024
267,-0.394,-0.08,0.214,-0.075,-0.073,0.222,1.739,-0.634,0,-0.017,-0.42,0.56,1.131,1.086,-0.21,0.316,-0.321,0.48,-0.257,0.008,-0.472,-0.447,-0.584,-0.54,-0.164,-0.44,-0.042,0.228,0.092
268,-0.423,-0.071,0.092,-0.037,-0.141,0.117,1.621,-0.61,-0.116,0,-0.419,0.441,0.762,0.935,-0.041,0.203,-0.529,0.544,-0.348,-0.061,-0.336,-0.439,-0.55,-0.563,-0.189,-0.441,-0.138,-0.388,-0.191
269,-0.503,-0.057,0.033,-0.003,-0.07,0.295,1.541,-0.715,0,-0.069,-0.42,0.409,1.014,1.065,-0.306,0.197,-0.429,0.355,-0.357,-0.056,-0.577,-0.427,-0.566,-0.675,-0.228,-0.465,-0.189,0.002,-0.105
270,-0.547,-0.113,-0.021,-0.001,-0.165,0.131,1.444,-0.706,0,-0.074,-0.485,0.299,0.876,0.932,-0.198,0.195,-0.395,0.423,-0.337,-0.033,-0.572,-0.454,-0.612,-0.622,-0.233,-0.516,-0.169,0,-0.124
271,-0.544,-0.066,0.038,-0.047,-0.113,0,1.57,-0.824,0.096,-0.179,-0.384,0.341,0.988,1.168,-0.224,0.187,-0.41,0.422,-0.367,-0.054,-0.484,-0.34,-0.551,-0.713,-0.226,-0.432,-0.113,0.075,-0.067
272,-0.534,-0.172,-0.22,-0.156,-0.235,0,1.197,-0.831,0.389,-0.152,-0.556,-0.032,0.412,0.839,-0.29,-0.007,-0.325,0.258,-0.505,-0.203,-0.46,-0.54,-0.641,-0.706,-0.343,-0.459,-0.173,-0.12,-0.326
273,-0.451,-0.185,0.103,-0.04,-0.161,-0.018,1.605,-0.53,0.202,0,-0.461,0.269,0.616,1.128,-0.18,0.171,-0.416,0.617,-0.413,-0.075,-0.526,-0.543,-0.563,-0.63,-0.203,-0.487,-0.09,-0.214,-0.268
274,-0.526,-0.288,-0.1,-0.176,-0.215,0,1.344,-0.735,0.163,-0.219,-0.524,0.282,0.542,0.997,-0.291,0.17,-0.357,0.299,-0.45,-0.147,-0.55,-0.539,-0.651,-0.687,-0.34,-0.443,-0.174,0.073,-0.077
275,-0.576,-0.195,0.029,-0.179,-0.293,0,1.308,-0.771,0.117,-0.157,-0.475,0.159,0.303,1.028,-0.229,0.158,-0.479,0.369,-0.459,-0.179,-0.666,-0.456,-0.628,-0.655,-0.283,-0.486,-0.165,-0.358,-0.296
276,-0.587,-0.265,-0.026,-0.15,-0.235,0,1.221,-0.663,0.162,-0.227,-0.605,0.197,0.623,1.006,-0.338,0.045,-0.392,0.274,-0.432,-0.14,-0.624,-0.39,-0.614,-0.694,-0.301,-0.554,-0.258,-0.061,-0.039
277,-0.473,-0.096,0.037,-0.004,-0.155,0,1.371,-0.75,0.261,-0.009,-0.304,0.454,0.807,1.215,-0.156,0.21,-0.465,0.492,-0.36,-0.067,-0.515,-0.419,-0.543,-0.707,-0.24,-0.444,-0.023,0.057,-0.08
278,-0.536,-0.284,0.178,0.041,-0.137,0,1.612,-0.625,0.251,-0.159,-0.356,0.447,0.6,1.284,-0.045,0.172,-0.368,0.462,-0.402,-0.067,-0.704,-0.453,-0.568,-0.698,-0.27,-0.539,0.004,-0.088,-0.121
279,-0.512,-0.039,-0.067,-0.23,-0.137,0,1.398,-0.596,0.209,-0.094,-0.392,0.266,0.677,1.282,-0.307,0.271,-0.345,0.422,-0.455,-0.076,-0.614,-0.481,-0.588,-0.671,-0.31,-0.471,-0.129,0.025,-0.162
280,-0.584,-0.191,-0.24,-0.222,-0.246,0,0.92,-0.763,0.227,-0.247,-0.616,-0.04,0.55,1.048,-0.341,0.077,-0.506,0.17,-0.477,-0.146,-0.649,-0.51,-0.706,-0.764,-0.447,-0.52,-0.211,-0.065,-0.177
281,-0.425,-0.046,0.127,0.031,-0.149,0,1.406,-0.601,0.312,-0.044,-0.442,0.508,0.829,1.506,-0.112,0.072,-0.337,0.42,-0.329,0.04,-0.492,-0.406,-0.556,-0.713,-0.24,-0.585,-0.071,0.224,0.033
282,-0.504,-0.14,-0.01,-0.136,-0.153,0,1.226,-0.574,0.019,-0.124,-0.525,0.28,0.606,1.184,-0.283,0.178,-0.518,0.527,-0.416,-0.091,-0.527,-0.41,-0.7,-0.635,-0.273,-0.534,-0.175,-0.181,-0.01
283,-0.579,-0.085,-0.203,-0.101,-0.216,0,1.088,-0.826,0.228,-0.172,-0.448,0.212,0.55,1.179,-0.394,0.103,-0.398,0.279,-0.532,-0.142,-0.46,-0.497,-0.57,-0.724,-0.391,-0.499,-0.196,-0.066,-0.125
284,-0.53,-0.086,0.033,-0.157,-0.259,0,1.165,-0.76,0.186,-0.027,-0.501,0.337,0.656,1.478,-0.284,0.023,-0.467,0.489,-0.411,-0.039,-0.583,-0.444,-0.634,-0.681,-0.254,-0.49,-0.184,0.031,-0.042
285,-0.49,-0.059,0.078,-0.159,-0.14,0,1.35,-0.631,0.152,-0.173,-0.403,0.176,0.679,1.388,-0.203,0.21,-0.466,0.48,-0.35,-0.078,-0.52,-0.439,-0.642,-0.704,-0.249,-0.474,-0.183,0.12,-0.046
286,-0.503,-0.201,0.133,-0.143,-0.231,-0.043,1.528,-0.458,0.171,0,-0.367,0.15,0.296,1.551,-0.198,0.264,-0.324,0.451,-0.35,0.086,-0.622,-0.43,-0.605,-0.629,-0.246,-0.487,-0.014,-0.065,-0.22
287,-0.425,0.077,-0.092,-0.028,-0.121,0,1.227,-0.614,0.198,-0.116,-0.455,0.015,0.713,1.473,-0.22,0.166,-0.286,0.362,-0.395,-0.032,-0.525,-0.474,-0.643,-0.634,-0.225,-0.414,0.029,0.029,-0.124
288,-0.508,-0.163,0.027,-0.046,-0.231,0,1.234,-0.737,0.137,-0.2,-0.424,0.303,0.704,1.424,-0.259,-0.006,-0.448,0.322,-0.351,-0.082,-0.528,-0.5,-0.653,-0.672,-0.252,-0.455,-0.203,0.128,-0.103
289,-0.553,-0.137,0.009,-0.025,-0.225,0,1.258,-0.455,0.116,-0.029,-0.462,0.237,0.63,1.439,-0.209,0.187,-0.318,0.427,-0.262,-0.021,-0.56,-0.369,-0.58,-0.557,-0.237,-0.458,-0.207,0.109,-0.049
290,-0.434,-0.042,0.061,0.101,-0.216,0,1.339,-0.59,0.15,-0.161,-0.414,0.166,0.65,1.458,-0.321,0.249,-0.436,0.464,-0.38,-0.015,-0.502,-0.381,-0.634,-0.671,-0.18,-0.441,-0.107,-0.126,-0.097
291,-0.523,-0.074,-0.223,-0.174,-0.204,0,1.062,-0.51,0.132,-0.129,-0.542,0.038,0.414,1.165,-0.242,0.171,-0.264,0.477,-0.381,-0.088,-0.615,-0.45,-0.661,-0.576,-0.186,-0.472,-0.091,-0.099,-0.134
292,-0.491,-0.168,0.136,0.027,-0.19,0,1.435,-0.613,0.1,-0.018,-0.394,0.42,0.651,1.417,-0.178,0.265,-0.505,0.385,-0.384,-0.054,-0.659,-0.482,-0.62,-0.714,-0.194,-0.447,-0.02,0.107,-0.085
293,-0.558,-0.174,-0.084,-0.112,-0.205,0.021,1.007,-0.569,0,-0.262,-0.499,0.13,0.507,1.115,-0.268,-0.025,-0.439,0.308,-0.445,-0.127,-0.67,-0.455,-0.634,-0.705,-0.188,-0.515,-0.145,0.025,-0.168
294,-0.59,-0.045,0.062,0.023,-0.187,0,1.374,-0.481,0.121,-0.082,-0.381,0.198,0.443,1.299,-0.163,0.102,-0.448,0.448,-0.359,-0.036,-0.698,-0.396,-0.558,-0.595,-0.162,-0.484,-0.093,-0.138,-0.161
295,-0.483,-0.209,-0.009,-0.177,-0.193,0,1.184,-0.694,0.041,-0.134,-0.368,0.074,0.611,1.276,-0.327,0.118,-0.365,0.306,-0.361,-0.091,-0.616,-0.428,-0.575,-0.764,-0.31,-0.356,-0.091,0.042,-0.164
296,-0.482,-0.14,-0.004,-0.008,-0.138,0,1.373,-0.649,0.096,-0.056,-0.461,0.352,0.631,1.348,-0.322,0.295,-0.373,0.312,-0.34,0.049,-0.591,-0.41,-0.653,-0.683,-0.127,-0.457,-0.193,0.023,0.005
297,-0.561,-0.07,0.049,-0.043,-0.051,0,1.28,-0.543,0.011,-0.108,-0.519,0.167,0.471,1.302,-0.186,0.247,-0.346,0.484,-0.26,0.059,-0.602,-0.407,-0.61,-0.721,-0.187,-0.418,0.015,0.109,-0.023
298,-0.399,-0.078,-0.018,-0.021,-0.166,-0.022,1.413,-0.666,0.163,0,-0.336,0.119,0.529,1.345,-0.155,0.146,-0.295,0.477,-0.333,-0.064,-0.612,-0.369,-0.647,-0.584,-0.096,-0.437,-0.088,-0.276,-0.14
299,-0.409,-0.005,-0.157,-0.208,-0.16,0,1.262,-0.727,0.094,-0.101,-0.405,-0.035,0.53,1.193,-0.213,-0.02,-0.382,0.228,-0.339,-0.121,-0.601,-0.469,-0.65,-0.666,-0.237,-0.348,-0.106,0.197,-0.147
