neuron,behavior,calcium_events,duration_seconds,frequency_hz
n1,ALL,6,624.7916666666667,0.00960320106702234
n1,Open-arm,2,55.41666666666667,0.03609022556390977
n1,Middle,1,17.083333333333336,0.05853658536585365
n1,Close-arm,3,195.83333333333334,0.015319148936170212
n1,Close-arm-Stand,1,25.0,0.04
n1,Close-arm-groom,3,111.875,0.026815642458100558
n1,Close-arm-stiff,2,202.29166666666669,0.009886714727085478
n1,Open-arm-probe,0,5.0,0.0
n1,Open-arm-clime,0,1.875,0.0
n1,Middle-scratch,0,1.4583333333333335,0.0
n1,Close-arm-clime,0,1.6666666666666667,0.0
n2,ALL,8,624.7916666666667,0.01280426808936312
n2,Open-arm,3,55.41666666666667,0.054135338345864654
n2,Middle,0,17.083333333333336,0.0
n2,Close-arm,5,195.83333333333334,0.02553191489361702
n2,Close-arm-Stand,1,25.0,0.04
n2,Close-arm-groom,2,111.875,0.017877094972067038
n2,Close-arm-stiff,6,202.29166666666669,0.029660144181256433
n2,Open-arm-probe,0,5.0,0.0
n2,Open-arm-clime,0,1.875,0.0
n2,Middle-scratch,0,1.4583333333333335,0.0
n2,Close-arm-clime,0,1.6666666666666667,0.0
n3,ALL,11,624.7916666666667,0.01760586862287429
n3,Open-arm,2,55.41666666666667,0.03609022556390977
n3,Middle,0,17.083333333333336,0.0
n3,Close-arm,3,195.83333333333334,0.015319148936170212
n3,Close-arm-Stand,0,25.0,0.0
n3,Close-arm-groom,2,111.875,0.017877094972067038
n3,Close-arm-stiff,5,202.29166666666669,0.024716786817713696
n3,Open-arm-probe,1,5.0,0.2
n3,Open-arm-clime,0,1.875,0.0
n3,Middle-scratch,0,1.4583333333333335,0.0
n3,Close-arm-clime,0,1.6666666666666667,0.0
n4,ALL,8,624.7916666666667,0.01280426808936312
n4,Open-arm,1,55.41666666666667,0.018045112781954885
n4,Middle,0,17.083333333333336,0.0
n4,Close-arm,5,195.83333333333334,0.02553191489361702
n4,Close-arm-Stand,0,25.0,0.0
n4,Close-arm-groom,2,111.875,0.017877094972067038
n4,Close-arm-stiff,6,202.29166666666669,0.029660144181256433
n4,Open-arm-probe,0,5.0,0.0
n4,Open-arm-clime,0,1.875,0.0
n4,Middle-scratch,0,1.4583333333333335,0.0
n4,Close-arm-clime,0,1.6666666666666667,0.0
n5,ALL,12,624.7916666666667,0.01920640213404468
n5,Open-arm,0,55.41666666666667,0.0
n5,Middle,0,17.083333333333336,0.0
n5,Close-arm,6,195.83333333333334,0.030638297872340424
n5,Close-arm-Stand,1,25.0,0.04
n5,Close-arm-groom,5,111.875,0.0446927374301676
n5,Close-arm-stiff,7,202.29166666666669,0.03460350154479917
n5,Open-arm-probe,0,5.0,0.0
n5,Open-arm-clime,0,1.875,0.0
n5,Middle-scratch,0,1.4583333333333335,0.0
n5,Close-arm-clime,0,1.6666666666666667,0.0
n6,ALL,12,624.7916666666667,0.01920640213404468
n6,Open-arm,2,55.41666666666667,0.03609022556390977
n6,Middle,0,17.083333333333336,0.0
n6,Close-arm,7,195.83333333333334,0.03574468085106383
n6,Close-arm-Stand,1,25.0,0.04
n6,Close-arm-groom,0,111.875,0.0
n6,Close-arm-stiff,6,202.29166666666669,0.029660144181256433
n6,Open-arm-probe,0,5.0,0.0
n6,Open-arm-clime,0,1.875,0.0
n6,Middle-scratch,0,1.4583333333333335,0.0
n6,Close-arm-clime,0,1.6666666666666667,0.0
n7,ALL,14,624.7916666666667,0.02240746915638546
n7,Open-arm,2,55.41666666666667,0.03609022556390977
n7,Middle,1,17.083333333333336,0.05853658536585365
n7,Close-arm,9,195.83333333333334,0.04595744680851064
n7,Close-arm-Stand,1,25.0,0.04
n7,Close-arm-groom,2,111.875,0.017877094972067038
n7,Close-arm-stiff,3,202.29166666666669,0.014830072090628216
n7,Open-arm-probe,1,5.0,0.2
n7,Open-arm-clime,0,1.875,0.0
n7,Middle-scratch,0,1.4583333333333335,0.0
n7,Close-arm-clime,0,1.6666666666666667,0.0
n8,ALL,7,624.7916666666667,0.01120373457819273
n8,Open-arm,1,55.41666666666667,0.018045112781954885
n8,Middle,1,17.083333333333336,0.05853658536585365
n8,Close-arm,6,195.83333333333334,0.030638297872340424
n8,Close-arm-Stand,0,25.0,0.0
n8,Close-arm-groom,3,111.875,0.026815642458100558
n8,Close-arm-stiff,7,202.29166666666669,0.03460350154479917
n8,Open-arm-probe,1,5.0,0.2
n8,Open-arm-clime,0,1.875,0.0
n8,Middle-scratch,0,1.4583333333333335,0.0
n8,Close-arm-clime,0,1.6666666666666667,0.0
n9,ALL,10,624.7916666666667,0.0160053351117039
n9,Open-arm,1,55.41666666666667,0.018045112781954885
n9,Middle,0,17.083333333333336,0.0
n9,Close-arm,4,195.83333333333334,0.020425531914893616
n9,Close-arm-Stand,1,25.0,0.04
n9,Close-arm-groom,1,111.875,0.008938547486033519
n9,Close-arm-stiff,2,202.29166666666669,0.009886714727085478
n9,Open-arm-probe,0,5.0,0.0
n9,Open-arm-clime,0,1.875,0.0
n9,Middle-scratch,0,1.4583333333333335,0.0
n9,Close-arm-clime,0,1.6666666666666667,0.0
n10,ALL,14,624.7916666666667,0.02240746915638546
n10,Open-arm,1,55.41666666666667,0.018045112781954885
n10,Middle,1,17.083333333333336,0.05853658536585365
n10,Close-arm,6,195.83333333333334,0.030638297872340424
n10,Close-arm-Stand,0,25.0,0.0
n10,Close-arm-groom,3,111.875,0.026815642458100558
n10,Close-arm-stiff,6,202.29166666666669,0.029660144181256433
n10,Open-arm-probe,0,5.0,0.0
n10,Open-arm-clime,0,1.875,0.0
n10,Middle-scratch,0,1.4583333333333335,0.0
n10,Close-arm-clime,0,1.6666666666666667,0.0
n11,ALL,12,624.7916666666667,0.01920640213404468
n11,Open-arm,1,55.41666666666667,0.018045112781954885
n11,Middle,1,17.083333333333336,0.05853658536585365
n11,Close-arm,7,195.83333333333334,0.03574468085106383
n11,Close-arm-Stand,0,25.0,0.0
n11,Close-arm-groom,2,111.875,0.017877094972067038
n11,Close-arm-stiff,7,202.29166666666669,0.03460350154479917
n11,Open-arm-probe,0,5.0,0.0
n11,Open-arm-clime,0,1.875,0.0
n11,Middle-scratch,0,1.4583333333333335,0.0
n11,Close-arm-clime,0,1.6666666666666667,0.0
n12,ALL,11,624.7916666666667,0.01760586862287429
n12,Open-arm,2,55.41666666666667,0.03609022556390977
n12,Middle,0,17.083333333333336,0.0
n12,Close-arm,7,195.83333333333334,0.03574468085106383
n12,Close-arm-Stand,1,25.0,0.04
n12,Close-arm-groom,1,111.875,0.008938547486033519
n12,Close-arm-stiff,6,202.29166666666669,0.029660144181256433
n12,Open-arm-probe,0,5.0,0.0
n12,Open-arm-clime,0,1.875,0.0
n12,Middle-scratch,0,1.4583333333333335,0.0
n12,Close-arm-clime,0,1.6666666666666667,0.0
n13,ALL,11,624.7916666666667,0.01760586862287429
n13,Open-arm,1,55.41666666666667,0.018045112781954885
n13,Middle,0,17.083333333333336,0.0
n13,Close-arm,7,195.83333333333334,0.03574468085106383
n13,Close-arm-Stand,1,25.0,0.04
n13,Close-arm-groom,3,111.875,0.026815642458100558
n13,Close-arm-stiff,7,202.29166666666669,0.03460350154479917
n13,Open-arm-probe,1,5.0,0.2
n13,Open-arm-clime,0,1.875,0.0
n13,Middle-scratch,0,1.4583333333333335,0.0
n13,Close-arm-clime,0,1.6666666666666667,0.0
n14,ALL,11,624.7916666666667,0.01760586862287429
n14,Open-arm,2,55.41666666666667,0.03609022556390977
n14,Middle,1,17.083333333333336,0.05853658536585365
n14,Close-arm,5,195.83333333333334,0.02553191489361702
n14,Close-arm-Stand,0,25.0,0.0
n14,Close-arm-groom,1,111.875,0.008938547486033519
n14,Close-arm-stiff,4,202.29166666666669,0.019773429454170956
n14,Open-arm-probe,1,5.0,0.2
n14,Open-arm-clime,0,1.875,0.0
n14,Middle-scratch,0,1.4583333333333335,0.0
n14,Close-arm-clime,0,1.6666666666666667,0.0
n15,ALL,7,624.7916666666667,0.01120373457819273
n15,Open-arm,0,55.41666666666667,0.0
n15,Middle,0,17.083333333333336,0.0
n15,Close-arm,5,195.83333333333334,0.02553191489361702
n15,Close-arm-Stand,0,25.0,0.0
n15,Close-arm-groom,2,111.875,0.017877094972067038
n15,Close-arm-stiff,7,202.29166666666669,0.03460350154479917
n15,Open-arm-probe,1,5.0,0.2
n15,Open-arm-clime,0,1.875,0.0
n15,Middle-scratch,0,1.4583333333333335,0.0
n15,Close-arm-clime,0,1.6666666666666667,0.0
n16,ALL,11,624.7916666666667,0.01760586862287429
n16,Open-arm,0,55.41666666666667,0.0
n16,Middle,1,17.083333333333336,0.05853658536585365
n16,Close-arm,8,195.83333333333334,0.04085106382978723
n16,Close-arm-Stand,0,25.0,0.0
n16,Close-arm-groom,2,111.875,0.017877094972067038
n16,Close-arm-stiff,6,202.29166666666669,0.029660144181256433
n16,Open-arm-probe,0,5.0,0.0
n16,Open-arm-clime,0,1.875,0.0
n16,Middle-scratch,0,1.4583333333333335,0.0
n16,Close-arm-clime,0,1.6666666666666667,0.0
n17,ALL,8,624.7916666666667,0.01280426808936312
n17,Open-arm,1,55.41666666666667,0.018045112781954885
n17,Middle,0,17.083333333333336,0.0
n17,Close-arm,5,195.83333333333334,0.02553191489361702
n17,Close-arm-Stand,0,25.0,0.0
n17,Close-arm-groom,3,111.875,0.026815642458100558
n17,Close-arm-stiff,7,202.29166666666669,0.03460350154479917
n17,Open-arm-probe,1,5.0,0.2
n17,Open-arm-clime,0,1.875,0.0
n17,Middle-scratch,0,1.4583333333333335,0.0
n17,Close-arm-clime,0,1.6666666666666667,0.0
n18,ALL,13,624.7916666666667,0.020806935645215067
n18,Open-arm,1,55.41666666666667,0.018045112781954885
n18,Middle,0,17.083333333333336,0.0
n18,Close-arm,4,195.83333333333334,0.020425531914893616
n18,Close-arm-Stand,1,25.0,0.04
n18,Close-arm-groom,4,111.875,0.035754189944134075
n18,Close-arm-stiff,5,202.29166666666669,0.024716786817713696
n18,Open-arm-probe,1,5.0,0.2
n18,Open-arm-clime,0,1.875,0.0
n18,Middle-scratch,0,1.4583333333333335,0.0
n18,Close-arm-clime,0,1.6666666666666667,0.0
n19,ALL,14,624.7916666666667,0.02240746915638546
n19,Open-arm,1,55.41666666666667,0.018045112781954885
n19,Middle,0,17.083333333333336,0.0
n19,Close-arm,8,195.83333333333334,0.04085106382978723
n19,Close-arm-Stand,0,25.0,0.0
n19,Close-arm-groom,4,111.875,0.035754189944134075
n19,Close-arm-stiff,9,202.29166666666669,0.04449021627188465
n19,Open-arm-probe,1,5.0,0.2
n19,Open-arm-clime,0,1.875,0.0
n19,Middle-scratch,0,1.4583333333333335,0.0
n19,Close-arm-clime,0,1.6666666666666667,0.0
n20,ALL,15,624.7916666666667,0.024008002667555848
n20,Open-arm,2,55.41666666666667,0.03609022556390977
n20,Middle,0,17.083333333333336,0.0
n20,Close-arm,3,195.83333333333334,0.015319148936170212
n20,Close-arm-Stand,1,25.0,0.04
n20,Close-arm-groom,1,111.875,0.008938547486033519
n20,Close-arm-stiff,4,202.29166666666669,0.019773429454170956
n20,Open-arm-probe,0,5.0,0.0
n20,Open-arm-clime,0,1.875,0.0
n20,Middle-scratch,0,1.4583333333333335,0.0
n20,Close-arm-clime,0,1.6666666666666667,0.0
n21,ALL,8,624.7916666666667,0.01280426808936312
n21,Open-arm,1,55.41666666666667,0.018045112781954885
n21,Middle,0,17.083333333333336,0.0
n21,Close-arm,5,195.83333333333334,0.02553191489361702
n21,Close-arm-Stand,0,25.0,0.0
n21,Close-arm-groom,3,111.875,0.026815642458100558
n21,Close-arm-stiff,3,202.29166666666669,0.014830072090628216
n21,Open-arm-probe,1,5.0,0.2
n21,Open-arm-clime,0,1.875,0.0
n21,Middle-scratch,0,1.4583333333333335,0.0
n21,Close-arm-clime,0,1.6666666666666667,0.0
n22,ALL,8,624.7916666666667,0.01280426808936312
n22,Open-arm,1,55.41666666666667,0.018045112781954885
n22,Middle,0,17.083333333333336,0.0
n22,Close-arm,3,195.83333333333334,0.015319148936170212
n22,Close-arm-Stand,1,25.0,0.04
n22,Close-arm-groom,2,111.875,0.017877094972067038
n22,Close-arm-stiff,1,202.29166666666669,0.004943357363542739
n22,Open-arm-probe,0,5.0,0.0
n22,Open-arm-clime,0,1.875,0.0
n22,Middle-scratch,0,1.4583333333333335,0.0
n22,Close-arm-clime,0,1.6666666666666667,0.0
n23,ALL,5,624.7916666666667,0.00800266755585195
n23,Open-arm,1,55.41666666666667,0.018045112781954885
n23,Middle,0,17.083333333333336,0.0
n23,Close-arm,1,195.83333333333334,0.005106382978723404
n23,Close-arm-Stand,1,25.0,0.04
n23,Close-arm-groom,3,111.875,0.026815642458100558
n23,Close-arm-stiff,6,202.29166666666669,0.029660144181256433
n23,Open-arm-probe,0,5.0,0.0
n23,Open-arm-clime,0,1.875,0.0
n23,Middle-scratch,0,1.4583333333333335,0.0
n23,Close-arm-clime,0,1.6666666666666667,0.0
n24,ALL,8,624.7916666666667,0.01280426808936312
n24,Open-arm,2,55.41666666666667,0.03609022556390977
n24,Middle,1,17.083333333333336,0.05853658536585365
n24,Close-arm,2,195.83333333333334,0.010212765957446808
n24,Close-arm-Stand,1,25.0,0.04
n24,Close-arm-groom,1,111.875,0.008938547486033519
n24,Close-arm-stiff,5,202.29166666666669,0.024716786817713696
n24,Open-arm-probe,1,5.0,0.2
n24,Open-arm-clime,0,1.875,0.0
n24,Middle-scratch,0,1.4583333333333335,0.0
n24,Close-arm-clime,0,1.6666666666666667,0.0
n25,ALL,15,624.7916666666667,0.024008002667555848
n25,Open-arm,3,55.41666666666667,0.054135338345864654
n25,Middle,1,17.083333333333336,0.05853658536585365
n25,Close-arm,5,195.83333333333334,0.02553191489361702
n25,Close-arm-Stand,1,25.0,0.04
n25,Close-arm-groom,6,111.875,0.053631284916201116
n25,Close-arm-stiff,9,202.29166666666669,0.04449021627188465
n25,Open-arm-probe,0,5.0,0.0
n25,Open-arm-clime,0,1.875,0.0
n25,Middle-scratch,0,1.4583333333333335,0.0
n25,Close-arm-clime,0,1.6666666666666667,0.0
n26,ALL,11,624.7916666666667,0.01760586862287429
n26,Open-arm,0,55.41666666666667,0.0
n26,Middle,1,17.083333333333336,0.05853658536585365
n26,Close-arm,6,195.83333333333334,0.030638297872340424
n26,Close-arm-Stand,1,25.0,0.04
n26,Close-arm-groom,2,111.875,0.017877094972067038
n26,Close-arm-stiff,4,202.29166666666669,0.019773429454170956
n26,Open-arm-probe,0,5.0,0.0
n26,Open-arm-clime,0,1.875,0.0
n26,Middle-scratch,0,1.4583333333333335,0.0
n26,Close-arm-clime,0,1.6666666666666667,0.0
n27,ALL,10,624.7916666666667,0.0160053351117039
n27,Open-arm,1,55.41666666666667,0.018045112781954885
n27,Middle,0,17.083333333333336,0.0
n27,Close-arm,3,195.83333333333334,0.015319148936170212
n27,Close-arm-Stand,0,25.0,0.0
n27,Close-arm-groom,5,111.875,0.0446927374301676
n27,Close-arm-stiff,4,202.29166666666669,0.019773429454170956
n27,Open-arm-probe,0,5.0,0.0
n27,Open-arm-clime,0,1.875,0.0
n27,Middle-scratch,0,1.4583333333333335,0.0
n27,Close-arm-clime,0,1.6666666666666667,0.0
n28,ALL,12,624.7916666666667,0.01920640213404468
n28,Open-arm,3,55.41666666666667,0.054135338345864654
n28,Middle,0,17.083333333333336,0.0
n28,Close-arm,6,195.83333333333334,0.030638297872340424
n28,Close-arm-Stand,0,25.0,0.0
n28,Close-arm-groom,2,111.875,0.017877094972067038
n28,Close-arm-stiff,4,202.29166666666669,0.019773429454170956
n28,Open-arm-probe,0,5.0,0.0
n28,Open-arm-clime,0,1.875,0.0
n28,Middle-scratch,0,1.4583333333333335,0.0
n28,Close-arm-clime,0,1.6666666666666667,0.0
n29,ALL,13,624.7916666666667,0.020806935645215067
n29,Open-arm,1,55.41666666666667,0.018045112781954885
n29,Middle,0,17.083333333333336,0.0
n29,Close-arm,4,195.83333333333334,0.020425531914893616
n29,Close-arm-Stand,2,25.0,0.08
n29,Close-arm-groom,2,111.875,0.017877094972067038
n29,Close-arm-stiff,6,202.29166666666669,0.029660144181256433
n29,Open-arm-probe,0,5.0,0.0
n29,Open-arm-clime,0,1.875,0.0
n29,Middle-scratch,0,1.4583333333333335,0.0
n29,Close-arm-clime,0,1.6666666666666667,0.0
n30,ALL,10,624.7916666666667,0.0160053351117039
n30,Open-arm,1,55.41666666666667,0.018045112781954885
n30,Middle,1,17.083333333333336,0.05853658536585365
n30,Close-arm,7,195.83333333333334,0.03574468085106383
n30,Close-arm-Stand,0,25.0,0.0
n30,Close-arm-groom,1,111.875,0.008938547486033519
n30,Close-arm-stiff,5,202.29166666666669,0.024716786817713696
n30,Open-arm-probe,0,5.0,0.0
n30,Open-arm-clime,0,1.875,0.0
n30,Middle-scratch,0,1.4583333333333335,0.0
n30,Close-arm-clime,0,1.6666666666666667,0.0
n31,ALL,3,624.7916666666667,0.00480160053351117
n31,Open-arm,1,55.41666666666667,0.018045112781954885
n31,Middle,0,17.083333333333336,0.0
n31,Close-arm,3,195.83333333333334,0.015319148936170212
n31,Close-arm-Stand,1,25.0,0.04
n31,Close-arm-groom,0,111.875,0.0
n31,Close-arm-stiff,6,202.29166666666669,0.029660144181256433
n31,Open-arm-probe,0,5.0,0.0
n31,Open-arm-clime,0,1.875,0.0
n31,Middle-scratch,0,1.4583333333333335,0.0
n31,Close-arm-clime,0,1.6666666666666667,0.0
n32,ALL,9,624.7916666666667,0.01440480160053351
n32,Open-arm,0,55.41666666666667,0.0
n32,Middle,0,17.083333333333336,0.0
n32,Close-arm,6,195.83333333333334,0.030638297872340424
n32,Close-arm-Stand,1,25.0,0.04
n32,Close-arm-groom,3,111.875,0.026815642458100558
n32,Close-arm-stiff,5,202.29166666666669,0.024716786817713696
n32,Open-arm-probe,0,5.0,0.0
n32,Open-arm-clime,0,1.875,0.0
n32,Middle-scratch,0,1.4583333333333335,0.0
n32,Close-arm-clime,0,1.6666666666666667,0.0
n33,ALL,10,624.7916666666667,0.0160053351117039
n33,Open-arm,0,55.41666666666667,0.0
n33,Middle,0,17.083333333333336,0.0
n33,Close-arm,4,195.83333333333334,0.020425531914893616
n33,Close-arm-Stand,1,25.0,0.04
n33,Close-arm-groom,3,111.875,0.026815642458100558
n33,Close-arm-stiff,5,202.29166666666669,0.024716786817713696
n33,Open-arm-probe,0,5.0,0.0
n33,Open-arm-clime,0,1.875,0.0
n33,Middle-scratch,0,1.4583333333333335,0.0
n33,Close-arm-clime,0,1.6666666666666667,0.0
n34,ALL,10,624.7916666666667,0.0160053351117039
n34,Open-arm,1,55.41666666666667,0.018045112781954885
n34,Middle,0,17.083333333333336,0.0
n34,Close-arm,3,195.83333333333334,0.015319148936170212
n34,Close-arm-Stand,1,25.0,0.04
n34,Close-arm-groom,3,111.875,0.026815642458100558
n34,Close-arm-stiff,7,202.29166666666669,0.03460350154479917
n34,Open-arm-probe,0,5.0,0.0
n34,Open-arm-clime,0,1.875,0.0
n34,Middle-scratch,0,1.4583333333333335,0.0
n34,Close-arm-clime,0,1.6666666666666667,0.0
n35,ALL,9,624.7916666666667,0.01440480160053351
n35,Open-arm,1,55.41666666666667,0.018045112781954885
n35,Middle,0,17.083333333333336,0.0
n35,Close-arm,4,195.83333333333334,0.020425531914893616
n35,Close-arm-Stand,1,25.0,0.04
n35,Close-arm-groom,1,111.875,0.008938547486033519
n35,Close-arm-stiff,4,202.29166666666669,0.019773429454170956
n35,Open-arm-probe,0,5.0,0.0
n35,Open-arm-clime,0,1.875,0.0
n35,Middle-scratch,0,1.4583333333333335,0.0
n35,Close-arm-clime,0,1.6666666666666667,0.0
n36,ALL,14,624.7916666666667,0.02240746915638546
n36,Open-arm,4,55.41666666666667,0.07218045112781954
n36,Middle,0,17.083333333333336,0.0
n36,Close-arm,7,195.83333333333334,0.03574468085106383
n36,Close-arm-Stand,2,25.0,0.08
n36,Close-arm-groom,4,111.875,0.035754189944134075
n36,Close-arm-stiff,4,202.29166666666669,0.019773429454170956
n36,Open-arm-probe,0,5.0,0.0
n36,Open-arm-clime,0,1.875,0.0
n36,Middle-scratch,0,1.4583333333333335,0.0
n36,Close-arm-clime,0,1.6666666666666667,0.0
n37,ALL,14,624.7916666666667,0.02240746915638546
n37,Open-arm,1,55.41666666666667,0.018045112781954885
n37,Middle,0,17.083333333333336,0.0
n37,Close-arm,5,195.83333333333334,0.02553191489361702
n37,Close-arm-Stand,0,25.0,0.0
n37,Close-arm-groom,4,111.875,0.035754189944134075
n37,Close-arm-stiff,4,202.29166666666669,0.019773429454170956
n37,Open-arm-probe,0,5.0,0.0
n37,Open-arm-clime,0,1.875,0.0
n37,Middle-scratch,0,1.4583333333333335,0.0
n37,Close-arm-clime,0,1.6666666666666667,0.0
n38,ALL,14,624.7916666666667,0.02240746915638546
n38,Open-arm,1,55.41666666666667,0.018045112781954885
n38,Middle,0,17.083333333333336,0.0
n38,Close-arm,4,195.83333333333334,0.020425531914893616
n38,Close-arm-Stand,0,25.0,0.0
n38,Close-arm-groom,3,111.875,0.026815642458100558
n38,Close-arm-stiff,4,202.29166666666669,0.019773429454170956
n38,Open-arm-probe,0,5.0,0.0
n38,Open-arm-clime,0,1.875,0.0
n38,Middle-scratch,0,1.4583333333333335,0.0
n38,Close-arm-clime,0,1.6666666666666667,0.0
n39,ALL,12,624.7916666666667,0.01920640213404468
n39,Open-arm,2,55.41666666666667,0.03609022556390977
n39,Middle,0,17.083333333333336,0.0
n39,Close-arm,4,195.83333333333334,0.020425531914893616
n39,Close-arm-Stand,0,25.0,0.0
n39,Close-arm-groom,4,111.875,0.035754189944134075
n39,Close-arm-stiff,7,202.29166666666669,0.03460350154479917
n39,Open-arm-probe,0,5.0,0.0
n39,Open-arm-clime,0,1.875,0.0
n39,Middle-scratch,0,1.4583333333333335,0.0
n39,Close-arm-clime,0,1.6666666666666667,0.0
n40,ALL,11,624.7916666666667,0.01760586862287429
n40,Open-arm,0,55.41666666666667,0.0
n40,Middle,0,17.083333333333336,0.0
n40,Close-arm,3,195.83333333333334,0.015319148936170212
n40,Close-arm-Stand,0,25.0,0.0
n40,Close-arm-groom,0,111.875,0.0
n40,Close-arm-stiff,6,202.29166666666669,0.029660144181256433
n40,Open-arm-probe,0,5.0,0.0
n40,Open-arm-clime,0,1.875,0.0
n40,Middle-scratch,0,1.4583333333333335,0.0
n40,Close-arm-clime,0,1.6666666666666667,0.0
n41,ALL,10,624.7916666666667,0.0160053351117039
n41,Open-arm,0,55.41666666666667,0.0
n41,Middle,1,17.083333333333336,0.05853658536585365
n41,Close-arm,3,195.83333333333334,0.015319148936170212
n41,Close-arm-Stand,1,25.0,0.04
n41,Close-arm-groom,2,111.875,0.017877094972067038
n41,Close-arm-stiff,7,202.29166666666669,0.03460350154479917
n41,Open-arm-probe,1,5.0,0.2
n41,Open-arm-clime,0,1.875,0.0
n41,Middle-scratch,0,1.4583333333333335,0.0
n41,Close-arm-clime,0,1.6666666666666667,0.0
n42,ALL,12,624.7916666666667,0.01920640213404468
n42,Open-arm,1,55.41666666666667,0.018045112781954885
n42,Middle,0,17.083333333333336,0.0
n42,Close-arm,8,195.83333333333334,0.04085106382978723
n42,Close-arm-Stand,1,25.0,0.04
n42,Close-arm-groom,3,111.875,0.026815642458100558
n42,Close-arm-stiff,3,202.29166666666669,0.014830072090628216
n42,Open-arm-probe,0,5.0,0.0
n42,Open-arm-clime,0,1.875,0.0
n42,Middle-scratch,0,1.4583333333333335,0.0
n42,Close-arm-clime,0,1.6666666666666667,0.0
n43,ALL,11,624.7916666666667,0.01760586862287429
n43,Open-arm,2,55.41666666666667,0.03609022556390977
n43,Middle,0,17.083333333333336,0.0
n43,Close-arm,5,195.83333333333334,0.02553191489361702
n43,Close-arm-Stand,1,25.0,0.04
n43,Close-arm-groom,2,111.875,0.017877094972067038
n43,Close-arm-stiff,8,202.29166666666669,0.03954685890834191
n43,Open-arm-probe,0,5.0,0.0
n43,Open-arm-clime,0,1.875,0.0
n43,Middle-scratch,0,1.4583333333333335,0.0
n43,Close-arm-clime,0,1.6666666666666667,0.0
n44,ALL,7,624.7916666666667,0.01120373457819273
n44,Open-arm,2,55.41666666666667,0.03609022556390977
n44,Middle,0,17.083333333333336,0.0
n44,Close-arm,3,195.83333333333334,0.015319148936170212
n44,Close-arm-Stand,1,25.0,0.04
n44,Close-arm-groom,2,111.875,0.017877094972067038
n44,Close-arm-stiff,9,202.29166666666669,0.04449021627188465
n44,Open-arm-probe,0,5.0,0.0
n44,Open-arm-clime,0,1.875,0.0
n44,Middle-scratch,0,1.4583333333333335,0.0
n44,Close-arm-clime,0,1.6666666666666667,0.0
n45,ALL,17,624.7916666666667,0.02720906968989663
n45,Open-arm,2,55.41666666666667,0.03609022556390977
n45,Middle,0,17.083333333333336,0.0
n45,Close-arm,7,195.83333333333334,0.03574468085106383
n45,Close-arm-Stand,0,25.0,0.0
n45,Close-arm-groom,2,111.875,0.017877094972067038
n45,Close-arm-stiff,5,202.29166666666669,0.024716786817713696
n45,Open-arm-probe,0,5.0,0.0
n45,Open-arm-clime,0,1.875,0.0
n45,Middle-scratch,0,1.4583333333333335,0.0
n45,Close-arm-clime,0,1.6666666666666667,0.0
n46,ALL,16,624.7916666666667,0.02560853617872624
n46,Open-arm,3,55.41666666666667,0.054135338345864654
n46,Middle,0,17.083333333333336,0.0
n46,Close-arm,3,195.83333333333334,0.015319148936170212
n46,Close-arm-Stand,0,25.0,0.0
n46,Close-arm-groom,2,111.875,0.017877094972067038
n46,Close-arm-stiff,4,202.29166666666669,0.019773429454170956
n46,Open-arm-probe,1,5.0,0.2
n46,Open-arm-clime,0,1.875,0.0
n46,Middle-scratch,0,1.4583333333333335,0.0
n46,Close-arm-clime,0,1.6666666666666667,0.0
n47,ALL,14,624.7916666666667,0.02240746915638546
n47,Open-arm,2,55.41666666666667,0.03609022556390977
n47,Middle,0,17.083333333333336,0.0
n47,Close-arm,7,195.83333333333334,0.03574468085106383
n47,Close-arm-Stand,1,25.0,0.04
n47,Close-arm-groom,1,111.875,0.008938547486033519
n47,Close-arm-stiff,6,202.29166666666669,0.029660144181256433
n47,Open-arm-probe,0,5.0,0.0
n47,Open-arm-clime,0,1.875,0.0
n47,Middle-scratch,0,1.4583333333333335,0.0
n47,Close-arm-clime,0,1.6666666666666667,0.0
n48,ALL,14,624.7916666666667,0.02240746915638546
n48,Open-arm,0,55.41666666666667,0.0
n48,Middle,0,17.083333333333336,0.0
n48,Close-arm,4,195.83333333333334,0.020425531914893616
n48,Close-arm-Stand,0,25.0,0.0
n48,Close-arm-groom,1,111.875,0.008938547486033519
n48,Close-arm-stiff,6,202.29166666666669,0.029660144181256433
n48,Open-arm-probe,0,5.0,0.0
n48,Open-arm-clime,0,1.875,0.0
n48,Middle-scratch,0,1.4583333333333335,0.0
n48,Close-arm-clime,0,1.6666666666666667,0.0
